dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P200403921
Min2DVol: 25.600000000000005 [m2]
Stack 0 with items: ['0090016800_14062023043838', '0090016800_14062023043838']
Stack 1 with items: ['0090016800_14062023043838', '0090016800_14062023043838']
Stack 2 with items: ['0090016800_14062023043810', '0090016800_14062023037000']
Stack 3 with items: ['0090016800_14062023037000', '0090016800_14062023030757']
Stack 4 with items: ['0090016800_14062023030757', '0090016800_14062023024740']
Stack 5 with items: ['0090016800_14062023022756', '0090016800_14062023019769']
Stack 6 with items: ['0090016800_14062023019769', '0090016800_14062023019769']
Stack 7 with items: ['0090016800_14062023018768', '0090016800_14062023018768']
Stack 8 with items: ['0090016800_14062023018768', '0090016800_14062023018768']
Stack 9 with items: ['0090016800_14062023018768', '0090016800_14062023018179']
Stack 10 with items: ['0090016800_14062023016945', '0090016800_14062023014075']
Stack 11 with items: ['0090016800_14062023014075', '0090016800_14062023014075']
Stack 12 with items: ['0090016800_14062023014075', '0090016800_14062023013659']
Stack 13 with items: ['0090016800_14062023013659', '0090016800_14062023013659']
Stack 14 with items: ['0090016800_14062023005322', '0090016800_14062023003869']
Stack 15 with items: ['0090016800_14062023003611', '0090016800_14062023003611']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023037000', '0090016800_14062023030757']
Stack 4 missing: ['0090016800_14062023030757', '0090016800_14062023024740']
Stack 5 missing: ['0090016800_14062023022756', '0090016800_14062023019769']
Stack 11 missing: ['0090016800_14062023014075', '0090016800_14062023014075']
Stack 12 missing: ['0090016800_14062023014075', '0090016800_14062023013659']
Stack 13 missing: ['0090016800_14062023013659', '0090016800_14062023013659']
Stack 14 missing: ['0090016800_14062023005322', '0090016800_14062023003869']
Stack 15 missing: ['0090016800_14062023003611', '0090016800_14062023003611']
