dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P205050601
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0090017100_14062023027161', '0090017100_14062023015530']
Stack 1 with items: ['0090017100_14062023016546', '0090017100_14062023000431']
Stack 2 with items: ['0090017100_14062023028671', '0090017100_14062023024086', '0090017100_14062023024086']
Stack 3 with items: ['0090017100_14062023028606', '0090017100_14062023027368', '0090017100_14062023027368']
Stack 4 with items: ['0090017100_14062023027368', '0090017100_14062023026197', '0090017100_14062023026197']
Stack 5 with items: ['0090017100_14062023026197', '0090017100_14062023024429', '0090017100_14062023023150']
Stack 6 with items: ['0090017100_14062023023150', '0090017100_14062023021641', '0090017100_14062023019575']
Stack 7 with items: ['0090017100_14062023019575', '0090017100_14062023019575', '0090017100_14062023019575']
Stack 8 with items: ['0090017100_14062023019575', '0090017100_14062023019305', '0090017100_14062023019575']
Stack 9 with items: ['0090017100_14062023017016', '0090017100_14062023008511', '0090017100_14062023008511']
Stack 10 with items: ['0090017100_14062023016800', '0090017100_14062023016032', '0090017100_14062023016800']
Stack 11 with items: ['0090017100_14062023016032', '0090017100_14062023013118', '0090017100_14062023016032']
Stack 12 with items: ['0090017100_14062023013118', '0090017100_14062023013118', '0090017100_14062023013118']
Stack 13 with items: ['0090017100_14062023013118', '0090017100_14062023012690', '0090017100_14062023013118']
Stack 14 with items: ['0090017100_14062023012690', '0090017100_14062023012690', '0090017100_14062023012690']
Stack 15 with items: ['0090017100_14062023012690', '0090017100_14062023012152', '0090017100_14062023010244']
Stack 16 with items: ['0090017100_14062023010244', '0090017100_14062023007159', '0090017100_14062023010244']
Stack 17 with items: ['0090017100_14062023008316', '0090017100_14062023008316', '0090017100_14062023008316']
Stack 18 with items: ['0090017100_14062023008316', '0090017100_14062023008316', '0090017100_14062023008316']
Stack 19 with items: ['0090017100_14062023007159', '0090017100_14062023007159', '0090017100_14062023007159']
Stack 20 with items: ['0090017100_14062023006883', '0090017100_14062023003322', '0090017100_14062023003322']
Stack 21 with items: ['0090017100_14062023004488', '0090017100_14062023004488', '0090017100_14062023004488']
Stack 22 with items: ['0090017100_14062023003322', '0090017100_14062023002532', '0090017100_14062023003322']
Stack 23 with items: ['0090017100_14062023002488', '0090017100_14062023002488', '0090017100_14062023002488']
Stack 24 with items: ['0090017100_14062023002180', '0090017100_14062023002180', '0090017100_14062023002180']
Stack 25 with items: ['0090017100_14062023000882', '0090017100_14062023000544', '0090017100_14062023000480']
Heuristic packed all stacks
