dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P189070803
Min2DVol: 20.04 [m2]
Stack 0 with items: ['0090015100_03072022011630', '0090015100_03072022011630']
Stack 1 with items: ['0090015100_03072022011630', '0090015100_03072022011630']
Stack 2 with items: ['0090015100_03072022011630', '0090015100_03072022011630']
Stack 3 with items: ['0090015100_03072022011630', '0090015100_03072022011630']
Stack 4 with items: ['0090015100_03072022011630', '0090015100_03072022011630']
Stack 5 with items: ['0090015100_03072022011630', '0090015100_03072022005023']
Stack 6 with items: ['0090015100_03072022005023', '0090015100_03072022005023']
Stack 7 with items: ['0090015100_03072022005023', '0090015100_03072022005023']
Stack 8 with items: ['0090015100_03072022005023', '0090015100_03072022005023']
Stack 9 with items: ['0090015100_03072022005023', '0090015100_03072022005023']
Stack 10 with items: ['0090015100_03072022005023', '0090015100_03072022005023']
Stack 11 with items: ['0090015100_03072022005023', '0090015100_03072022004109']
Stack 12 with items: ['0090015100_03072022004109', '0090015100_03072022003764']
Stack 13 with items: ['0090015100_03072022001011', '0090015100_03072022001011']
Stack 14 with items: ['0090015100_03072022001011', '0090015100_03072022001011']
Stack 15 with items: ['0090015100_03072022001011', '0090015100_03072022001011']
Stack 16 with items: ['0090015100_03072022000932', '0090015100_03072022000932']
Stack 17 with items: ['0090015100_03072022000594', '0090015100_03072022000594']
Stack 18 with items: ['0090015100_03072022000594', '0090015100_03072022000594']
Stack 19 with items: ['0090015100_03072022000594']
Stacks not packed:
Stack 12 missing: ['0090015100_03072022004109', '0090015100_03072022003764']
Stack 16 missing: ['0090015100_03072022000932', '0090015100_03072022000932']
Stack 17 missing: ['0090015100_03072022000594', '0090015100_03072022000594']
Stack 18 missing: ['0090015100_03072022000594', '0090015100_03072022000594']
