dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P262069501
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_03072022009733', '0090016900_03072022009733', '0090016900_03072022009733']
Stack 1 with items: ['0090016900_03072022009733', '0090016900_03072022009733', '0090016900_03072022009733']
Stack 2 with items: ['0090016900_03072022009733', '0090016900_03072022009733', '0090016900_03072022009733']
Stack 3 with items: ['0090016900_03072022009733', '0090016900_03072022009733', '0090016900_03072022009733']
Stack 4 with items: ['0090016900_03072022009733', '0090016900_03072022009733', '0090016900_03072022009733']
Stack 5 with items: ['0090016900_03072022009733', '0090016900_03072022009733', '0090016900_03072022009733']
Stack 6 with items: ['0090016900_03072022009733', '0090016900_03072022009733', '0090016900_03072022009733']
Stack 7 with items: ['0090016900_03072022009733', '0090016900_03072022006624', '0090016900_03072022006624']
Stack 8 with items: ['0090016900_03072022006624', '0090016900_03072022006624', '0090016900_03072022006624']
Stack 9 with items: ['0090016900_03072022006624', '0090016900_03072022006624', '0090016900_03072022006624']
Stack 10 with items: ['0090016900_03072022006624', '0090016900_03072022006624', '0090016900_03072022006624']
Heuristic packed all stacks
