dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P192436601
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023036358', '0090016800_14062023036358']
Stack 1 with items: ['0090016800_14062023036358', '0090016800_14062023036358']
Stack 2 with items: ['0090016800_14062023036358', '0090016800_14062023036358']
Stack 3 with items: ['0090016800_14062023036358', '0090016800_14062023036358']
Stack 4 with items: ['0090016800_14062023036358', '0090016800_14062023036358']
Stack 5 with items: ['0090016800_14062023036358', '0090016800_14062023036358']
Stack 6 with items: ['0090016800_14062023036358', '0090016800_14062023036358']
Stack 7 with items: ['0090016800_14062023036358', '0090016800_14062023036358']
Stack 8 with items: ['0090016800_14062023013313', '0090016800_14062023036358']
Stack 9 with items: ['0090016800_14062023013313', '0090016800_14062023013313']
Stack 10 with items: ['0090016800_14062023013313', '0090016800_14062023013313']
Stack 11 with items: ['0090016800_14062023013313', '0090016800_14062023013313']
Stack 12 with items: ['0090016800_14062023013313', '0090016800_14062023013313']
Stack 13 with items: ['0090016800_14062023013313', '0090016800_14062023013313']
Stack 14 with items: ['0090016800_14062023013313', '0090016800_14062023013313']
Stack 15 with items: ['0090016800_14062023013313', '0090016800_14062023013313']
Stack 16 with items: ['0090016800_14062023013313', '0090016800_14062023013313']
Heuristic packed all stacks
