dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199355401
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_03072022012630', '0090016900_03072022011332', '0090016900_03072022011332']
Stack 1 with items: ['0090016900_03072022011332', '0090016900_03072022011332', '0090016900_03072022011332']
Stack 2 with items: ['0090016900_03072022011332', '0090016900_03072022011332', '0090016900_03072022011332']
Stack 3 with items: ['0090016900_03072022011332', '0090016900_03072022011332', '0090016900_03072022011332']
Stack 4 with items: ['0090016900_03072022011332', '0090016900_03072022011332', '0090016900_03072022011332']
Stack 5 with items: ['0090016900_03072022011332', '0090016900_03072022011332', '0090016900_03072022011332']
Stack 6 with items: ['0090016900_03072022011332', '0090016900_03072022011332', '0090016900_03072022011332']
Stack 7 with items: ['0090016900_03072022011332', '0090016900_03072022009756', '0090016900_03072022009756']
Stack 8 with items: ['0090016900_03072022009756', '0090016900_03072022008367', '0090016900_03072022008367']
Stack 9 with items: ['0090016900_03072022008367', '0090016900_03072022008367', '0090016900_03072022008367']
Stack 10 with items: ['0090016900_03072022004176', '0090016900_03072022004176', '0090016900_03072022004176']
Stack 11 with items: ['0090016900_03072022004176', '0090016900_03072022004176', '0090016900_03072022004176']
Stack 12 with items: ['0090016900_03072022004176', '0090016900_03072022004176', '0090016900_03072022004176']
Stack 13 with items: ['0090016900_03072022004176', '0090016900_03072022002045', '0090016900_03072022004176']
Stack 14 with items: ['0090016900_03072022002045', '0090016900_03072022002045', '0090016900_03072022002045']
Heuristic packed all stacks
