dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186331309
Min2DVol: 30.360000000000007 [m2]
Stack 0 with items: ['0090017100_08062023028373', '0090017100_08062023028373']
Stack 1 with items: ['0090017100_08062023026406', '0090017100_08062023026406']
Stack 2 with items: ['0090017100_08062023026406', '0090017100_08062023026406']
Stack 3 with items: ['0090017100_08062023016756', '0090017100_08062023016756']
Stack 4 with items: ['0090017100_08062023016756', '0090017100_08062023016756']
Stack 5 with items: ['0090017100_08062023016756', '0090017100_08062023014749']
Stack 6 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Stack 7 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Stack 8 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Stack 9 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Stack 10 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Stack 11 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Stack 12 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Stack 13 with items: ['0090017100_08062023014749', '0090017100_08062023014749']
Stack 14 with items: ['0090017100_08062023014749', '0090017100_08062023006515']
Stack 15 with items: ['0090017100_08062023005066', '0090017100_08062023005066']
Stack 16 with items: ['0090017100_08062023010029', '0090017100_08062023010029']
Stack 17 with items: ['0090017100_08062023007374', '0090017100_08062023007374']
Heuristic packed all stacks
