dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P105139551
Min2DVol: 22.92903000000001 [m2]
Stack 0 with items: ['0090016200_27022023021627', '0090016200_27022023021627', '0090016200_27022023021627']
Stack 1 with items: ['0090016200_27022023030255', '0090016200_27022023000433', '0090016200_27022023000433']
Stack 2 with items: ['0090016200_27022023018112', '0090016200_27022023018112', '0090016200_27022023030255']
Stack 3 with items: ['0090016200_27022023030255', '0090016200_27022023015776', '0090016200_27022023015776']
Stack 4 with items: ['0090016200_27022023022384', '0090016200_27022023018112', '0090016200_27022023035235']
Stack 5 with items: ['0090016200_27022023030255', '0090016200_27022023022384', '0090016200_27022023030255']
Stack 6 with items: ['0090016200_27022023021627', '0090016200_27022023021627']
Stack 7 with items: ['0090016200_27022023038992', '0090016200_27022023038527', '0090016200_27022023038992']
Stack 8 with items: ['0090016200_27022023038992', '0090016200_27022023038527', '0090016200_27022023038992']
Stack 9 with items: ['0090016200_27022023038992', '0090016200_27022023038014', '0090016200_27022023038992']
Stack 10 with items: ['0090016200_27022023038992', '0090016200_27022023038014', '0090016200_27022023038992']
Stack 11 with items: ['0090016200_27022023038992', '0090016200_27022023038725', '0090016200_27022023029052']
Stack 12 with items: ['0090016200_27022023027196', '0090016200_27022023024118', '0090016200_27022023027196']
Stack 13 with items: ['0090016200_27022023027196', '0090016200_27022023023127', '0090016200_27022023027196']
Stack 14 with items: ['0090016200_27022023027196', '0090016200_27022023023127', '0090016200_27022023027196']
Stack 15 with items: ['0090016200_27022023027196', '0090016200_27022023023127', '0090016200_27022023027196']
Stack 16 with items: ['0090016200_27022023027196', '0090016200_27022023026751', '0090016200_27022023021881']
Stack 17 with items: ['0090016200_27022023026751', '0090016200_27022023019476', '0090016200_27022023019476']
Stack 18 with items: ['0090016200_27022023019476', '0090016200_27022023019476', '0090016200_27022023019476']
Stack 19 with items: ['0090016200_27022023018206', '0090016200_27022023015550', '0090016200_27022023018206']
Stack 20 with items: ['0090016200_27022023015550', '0090016200_27022023014102', '0090016200_27022023015550']
Stack 21 with items: ['0090016200_27022023013237', '0090016200_27022023013237', '0090016200_27022023013237']
Stack 22 with items: ['0090016200_27022023013237', '0090016200_27022023013237', '0090016200_27022023013237']
Stack 23 with items: ['0090016200_27022023013237', '0090016200_27022023013237', '0090016200_27022023013237']
Stack 24 with items: ['0090016200_27022023013237', '0090016200_27022023013237', '0090016200_27022023013237']
Stack 25 with items: ['0090016200_27022023013237', '0090016200_27022023012453', '0090016200_27022023012453']
Stack 26 with items: ['0090016200_27022023012453', '0090016200_27022023012453', '0090016200_27022023012453']
Stack 27 with items: ['0090016200_27022023012107', '0090016200_27022023004815', '0090016200_27022023012107']
Stack 28 with items: ['0090016200_27022023004815', '0090016200_27022023004815', '0090016200_27022023004815']
Stack 29 with items: ['0090016200_27022023004815', '0090016200_27022023004815', '0090016200_27022023004815']
Stack 30 with items: ['0090016200_27022023004815', '0090016200_27022023004815', '0090016200_27022023004815']
Stack 31 with items: ['0090016200_27022023004815', '0090016200_27022023004815', '0090016200_27022023004815']
Stack 32 with items: ['0090016200_27022023004435', '0090016200_27022023004435']
Stack 33 with items: ['0090016200_27022023028757', '0090016200_27022023013890']
Stacks not packed:
Stack 3 missing: ['0090016200_27022023030255', '0090016200_27022023015776', '0090016200_27022023015776']
Stack 4 missing: ['0090016200_27022023022384', '0090016200_27022023018112', '0090016200_27022023035235']
Stack 5 missing: ['0090016200_27022023030255', '0090016200_27022023022384', '0090016200_27022023030255']
Stack 7 missing: ['0090016200_27022023038992', '0090016200_27022023038527', '0090016200_27022023038992']
Stack 8 missing: ['0090016200_27022023038992', '0090016200_27022023038527', '0090016200_27022023038992']
Stack 9 missing: ['0090016200_27022023038992', '0090016200_27022023038014', '0090016200_27022023038992']
Stack 10 missing: ['0090016200_27022023038992', '0090016200_27022023038014', '0090016200_27022023038992']
Stack 12 missing: ['0090016200_27022023027196', '0090016200_27022023024118', '0090016200_27022023027196']
Stack 19 missing: ['0090016200_27022023018206', '0090016200_27022023015550', '0090016200_27022023018206']
Stack 27 missing: ['0090016200_27022023012107', '0090016200_27022023004815', '0090016200_27022023012107']
