dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P322154705
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_26102022015018', '0090017100_26102022015018']
Stack 1 with items: ['0090017100_26102022015018', '0090017100_26102022015018']
Stack 2 with items: ['0090017100_26102022015018', '0090017100_26102022015018']
Stack 3 with items: ['0090017100_26102022010731', '0090017100_26102022010731']
Stack 4 with items: ['0090017100_26102022010731', '0090017100_26102022010731']
Stack 5 with items: ['0090017100_26102022010731', '0090017100_26102022010731']
Stack 6 with items: ['0090017100_26102022010731', '0090017100_26102022010731']
Stack 7 with items: ['0090017100_26102022010731', '0090017100_26102022008191']
Stack 8 with items: ['0090017100_26102022001762', '0090017100_26102022001762']
Stack 9 with items: ['0090017100_26102022001762', '0090017100_26102022001762']
Stack 10 with items: ['0090017100_26102022001762', '0090017100_26102022001762']
Stack 11 with items: ['0090017100_26102022001762', '0090017100_26102022001762']
Heuristic packed all stacks
