dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188275201
Min2DVol: 29.640000000000008 [m2]
Stack 0 with items: ['0090017000_14062023034304', '0090017000_14062023023638']
Stack 1 with items: ['0090017000_14062023023638', '0090017000_14062023023638']
Stack 2 with items: ['0090017000_14062023021259', '0090017000_14062023021259']
Stack 3 with items: ['0090017000_14062023021259', '0090017000_14062023021259']
Stack 4 with items: ['0090017000_14062023019307', '0090017000_14062023011548']
Stack 5 with items: ['0090017000_14062023011548', '0090017000_14062023011548']
Stack 6 with items: ['0090017000_14062023011548', '0090017000_14062023011548']
Stack 7 with items: ['0090017000_14062023011548', '0090017000_14062023008302']
Stack 8 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 9 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 10 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 11 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 12 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 13 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 14 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 15 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 16 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 17 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 18 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 19 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 20 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 21 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 22 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 23 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 24 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 25 with items: ['0090017000_14062023008302', '0090017000_14062023008302']
Stacks not packed:
Stack 14 missing: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 15 missing: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 16 missing: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 17 missing: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 18 missing: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 19 missing: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 20 missing: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 21 missing: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 22 missing: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 23 missing: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 24 missing: ['0090017000_14062023008302', '0090017000_14062023008302']
Stack 25 missing: ['0090017000_14062023008302', '0090017000_14062023008302']
