dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P171050613
Min2DVol: 30.09029999999999 [m2]
Stack 0 with items: ['0090017100_08062023010467', '0090017100_08062023026575']
Stack 1 with items: ['0090017100_08062023026473', '0090017100_08062023022263']
Stack 2 with items: ['0090017100_08062023007758', '0090017100_08062023024835']
Stack 3 with items: ['0090017100_08062023011266', '0090017100_08062023008103']
Stack 4 with items: ['0090017100_08062023001061', '0090017100_08062023011371']
Stack 5 with items: ['0090017100_08062023027921', '0090017100_08062023027921', '0090017100_08062023027921']
Stack 6 with items: ['0090017100_08062023027921', '0090017100_08062023027921', '0090017100_08062023027921']
Stack 7 with items: ['0090017100_08062023020003', '0090017100_08062023020003', '0090017100_08062023020003']
Stack 8 with items: ['0090017100_08062023019339', '0090017100_08062023019339', '0090017100_08062023019339']
Stack 9 with items: ['0090017100_08062023016453', '0090017100_08062023016453', '0090017100_08062023016453']
Stack 10 with items: ['0090017100_08062023015737', '0090017100_08062023015737', '0090017100_08062023015737']
Stack 11 with items: ['0090017100_08062023015737', '0090017100_08062023014913', '0090017100_08062023015737']
Stack 12 with items: ['0090017100_08062023014913', '0090017100_08062023014913', '0090017100_08062023014913']
Stack 13 with items: ['0090017100_08062023014913', '0090017100_08062023014571', '0090017100_08062023014913']
Stack 14 with items: ['0090017100_08062023014571', '0090017100_08062023014571', '0090017100_08062023014571']
Stack 15 with items: ['0090017100_08062023014571', '0090017100_08062023013253', '0090017100_08062023013253']
Stack 16 with items: ['0090017100_08062023013253', '0090017100_08062023013089', '0090017100_08062023013089']
Stack 17 with items: ['0090017100_08062023013089', '0090017100_08062023013089', '0090017100_08062023013089']
Stack 18 with items: ['0090017100_08062023013089', '0090017100_08062023012524', '0090017100_08062023012524']
Stack 19 with items: ['0090017100_08062023012524', '0090017100_08062023009689', '0090017100_08062023009689']
Stack 20 with items: ['0090017100_08062023009689', '0090017100_08062023009689', '0090017100_08062023009689']
Stack 21 with items: ['0090017100_08062023009689', '0090017100_08062023009689', '0090017100_08062023009689']
Stack 22 with items: ['0090017100_08062023009689', '0090017100_08062023009474', '0090017100_08062023009474']
Stack 23 with items: ['0090017100_08062023006883', '0090017100_08062023006883', '0090017100_08062023006883']
Stack 24 with items: ['0090017100_08062023003905', '0090017100_08062023003753', '0090017100_08062023003905']
Heuristic packed all stacks
