dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023011752', '0090017100_27022023011752']
Stack 1 with items: ['0090017100_27022023011752', '0090017100_27022023011752']
Stack 2 with items: ['0090017100_27022023011752', '0090017100_27022023011752']
Stack 3 with items: ['0090017100_27022023011752', '0090017100_27022023011752']
Stack 4 with items: ['0090017100_27022023011752', '0090017100_27022023011752']
Stack 5 with items: ['0090017100_27022023011752', '0090017100_27022023011752']
Stack 6 with items: ['0090017100_27022023011752', '0090017100_27022023011752']
Stack 7 with items: ['0090017100_27022023011752', '0090017100_27022023011752']
Stack 8 with items: ['0090017100_27022023011752', '0090017100_27022023011752']
Stack 9 with items: ['0090017100_27022023011752', '0090017100_27022023011752']
Stack 10 with items: ['0090017100_27022023011752', '0090017100_27022023011752']
Stack 11 with items: ['0090017100_27022023011752', '0090017100_27022023011752']
Stack 12 with items: ['0090017100_27022023003248', '0090017100_27022023011752']
Stack 13 with items: ['0090017100_27022023003248', '0090017100_27022023003248']
Heuristic packed all stacks
