dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103385325
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023027304', '0090038300_28022023027304', '0090038300_28022023027304']
Stack 1 with items: ['0090038300_28022023027304', '0090038300_28022023027304', '0090038300_28022023027304']
Stack 2 with items: ['0090038300_28022023027304', '0090038300_28022023027304', '0090038300_28022023027304']
Stack 3 with items: ['0090038300_28022023027304', '0090038300_28022023027304', '0090038300_28022023027304']
Stack 4 with items: ['0090038300_28022023027304', '0090038300_28022023016810', '0090038300_28022023016810']
Stack 5 with items: ['0090038300_28022023016810', '0090038300_28022023016810', '0090038300_28022023016810']
Stack 6 with items: ['0090038300_28022023016810', '0090038300_28022023016810', '0090038300_28022023016810']
Stack 7 with items: ['0090038300_28022023016810', '0090038300_28022023016810', '0090038300_28022023016810']
Stack 8 with items: ['0090038300_28022023008125', '0090038300_28022023008125', '0090038300_28022023008125']
Stack 9 with items: ['0090038300_28022023008125', '0090038300_28022023008125', '0090038300_28022023008125']
Stack 10 with items: ['0090038300_28022023008125', '0090038300_28022023008125', '0090038300_28022023008125']
Stack 11 with items: ['0090038300_28022023008125', '0090038300_28022023008125', '0090038300_28022023008125']
Stack 12 with items: ['0090038300_28022023008125', '0090038300_28022023007681', '0090038300_28022023005463']
Stack 13 with items: ['0090038300_28022023005463', '0090038300_28022023005463', '0090038300_28022023005463']
Stack 14 with items: ['0090038300_28022023005463', '0090038300_28022023005463', '0090038300_28022023005463']
Stack 15 with items: ['0090038300_28022023005463', '0090038300_28022023005463', '0090038300_28022023005463']
Heuristic packed all stacks
