dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P072412805
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016800_28022023019151', '0090016800_28022023019151', '0090016800_28022023019151']
Stack 1 with items: ['0090016800_28022023019151', '0090016800_28022023011088', '0090016800_28022023011088']
Stack 2 with items: ['0090016800_28022023011088', '0090016800_28022023011088', '0090016800_28022023011088']
Stack 3 with items: ['0090016800_28022023007850', '0090016800_28022023007850', '0090016800_28022023007850']
Stack 4 with items: ['0090016800_28022023007850', '0090016800_28022023007850', '0090016800_28022023007850']
Stack 5 with items: ['0090016800_28022023007850', '0090016800_28022023007850', '0090016800_28022023007850']
Stack 6 with items: ['0090016800_28022023007850', '0090016800_28022023007850', '0090016800_28022023007850']
Stack 7 with items: ['0090016800_28022023007850', '0090016800_28022023007850', '0090016800_28022023007850']
Stack 8 with items: ['0090016800_28022023007850', '0090016800_28022023007850', '0090016800_28022023007850']
Stack 9 with items: ['0090016800_28022023007850', '0090016800_28022023007850', '0090016800_28022023007850']
Stack 10 with items: ['0090016800_28022023007850', '0090016800_28022023007850', '0090016800_28022023007850']
Stack 11 with items: ['0090016800_28022023007850', '0090016800_28022023007850', '0090016800_28022023007850']
Stack 12 with items: ['0090016800_28022023007850', '0090016800_28022023007850', '0090016800_28022023007850']
Stack 13 with items: ['0090016800_28022023007850', '0090016800_28022023007850', '0090016800_28022023007850']
Heuristic packed all stacks
