dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P212424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 1 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 2 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 3 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 4 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 5 with items: ['0090017000_14062023042633', '0090017000_14062023042633']
Stack 6 with items: ['0090017000_14062023037337', '0090017000_14062023033778']
Stack 7 with items: ['0090017000_14062023033778', '0090017000_14062023033778']
Stack 8 with items: ['0090017000_14062023033778', '0090017000_14062023033778']
Stack 9 with items: ['0090017000_14062023033778', '0090017000_14062023033778']
Stack 10 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 11 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 12 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 13 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 14 with items: ['0090017000_14062023019509', '0090017000_14062023019509']
Stack 15 with items: ['0090017000_14062023019509', '0090017000_14062023014953']
Stack 16 with items: ['0090017000_14062023014242', '0090017000_14062023014242']
Stack 17 with items: ['0090017000_14062023014242', '0090017000_14062023014242']
Heuristic packed all stacks
