dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P102210301
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016200_27022023037287', '0090016200_27022023037287', '0090016200_27022023037287']
Stack 1 with items: ['0090016200_27022023037287', '0090016200_27022023025834', '0090016200_27022023037287']
Stack 2 with items: ['0090016200_27022023025834', '0090016200_27022023025834', '0090016200_27022023025834']
Stack 3 with items: ['0090016200_27022023025834', '0090016200_27022023025834', '0090016200_27022023025834']
Stack 4 with items: ['0090016200_27022023020641', '0090016200_27022023015495', '0090016200_27022023020641']
Stack 5 with items: ['0090016200_27022023015495', '0090016200_27022023015495', '0090016200_27022023015495']
Stack 6 with items: ['0090016200_27022023015495', '0090016200_27022023015495', '0090016200_27022023015495']
Stack 7 with items: ['0090016200_27022023015495', '0090016200_27022023015495', '0090016200_27022023015495']
Stack 8 with items: ['0090016200_27022023015495', '0090016200_27022023015495', '0090016200_27022023015495']
Stack 9 with items: ['0090016200_27022023015495', '0090016200_27022023015495', '0090016200_27022023015495']
Stack 10 with items: ['0090016200_27022023015495', '0090016200_27022023011573', '0090016200_27022023011573']
Stack 11 with items: ['0090016200_27022023011573', '0090016200_27022023011573', '0090016200_27022023011573']
Stack 12 with items: ['0090016200_27022023011573', '0090016200_27022023009696', '0090016200_27022023009696']
Stack 13 with items: ['0090016200_27022023009696', '0090016200_27022023009696', '0090016200_27022023009696']
Stack 14 with items: ['0090016200_27022023009696', '0090016200_27022023005902', '0090016200_27022023004047']
Stack 15 with items: ['0090016200_27022023001814', '0090016200_27022023001814', '0090016200_27022023001814']
Heuristic packed all stacks
