dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P094391203
Min2DVol: 20.944 [m2]
Stack 0 with items: ['0090038200_27022023020167', '0090038200_27022023020167']
Stack 1 with items: ['0090038200_27022023020167', '0090038200_27022023020167']
Stack 2 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Stack 3 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Stack 4 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Stack 5 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Stack 6 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Stack 7 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Stack 8 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Stack 9 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Stack 10 with items: ['0090038200_27022023009566', '0090038200_27022023009566']
Heuristic packed all stacks
