dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P105385501
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023027110', '0090038300_27022023027110']
Stack 1 with items: ['0090038300_27022023027110', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023027110']
Stack 2 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 3 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 4 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 5 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 6 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 7 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 8 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Stack 9 with items: ['0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370', '0090038300_27022023009370']
Heuristic packed all stacks
