dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P191395307
Min2DVol: 33.618060000000014 [m2]
Stack 0 with items: ['0090038200_08062023003720', '0090038200_08062023004870', '0090038200_08062023004904']
Stack 1 with items: ['0090038200_08062023028558', '0090038200_08062023008407', '0090038200_08062023008407']
Stack 2 with items: ['0090038200_08062023008407', '0090038200_08062023008407', '0090038200_08062023008407']
Stack 3 with items: ['0090038200_08062023019560', '0090038200_08062023016288', '0090038200_08062023016288']
Stack 4 with items: ['0090038200_08062023030365', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 5 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 6 with items: ['0090038200_08062023025300', '0090038200_08062023021092', '0090038200_08062023025300']
Stack 7 with items: ['0090038200_08062023021092', '0090038200_08062023021092', '0090038200_08062023021092']
Stack 8 with items: ['0090038200_08062023021092', '0090038200_08062023019044', '0090038200_08062023018039']
Stack 9 with items: ['0090038200_08062023017657', '0090038200_08062023017550', '0090038200_08062023016618']
Stack 10 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 11 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 12 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 13 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 14 with items: ['0090038200_08062023016618', '0090038200_08062023015012', '0090038200_08062023016618']
Stack 15 with items: ['0090038200_08062023015012', '0090038200_08062023014438', '0090038200_08062023014438']
Stack 16 with items: ['0090038200_08062023012347', '0090038200_08062023012202', '0090038200_08062023012202']
Stack 17 with items: ['0090038200_08062023011815', '0090038200_08062023010809', '0090038200_08062023010809']
Stack 18 with items: ['0090038200_08062023010809', '0090038200_08062023010809', '0090038200_08062023010809']
Stacks not packed:
Stack 17 missing: ['0090038200_08062023011815', '0090038200_08062023010809', '0090038200_08062023010809']
