dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P251355301
Min2DVol: 24.44459999999999 [m2]
Stack 0 with items: ['0090016900_03072022000326', '0090016900_03072022000326', '0090016900_03072022007366']
Stack 1 with items: ['0090016900_03072022013542', '0090016900_03072022013542', '0090016900_03072022013542']
Stack 2 with items: ['0090016900_03072022008160', '0090016900_03072022007496', '0090016900_03072022008160']
Stack 3 with items: ['0090016900_03072022007496', '0090016900_03072022007496', '0090016900_03072022007496']
Stack 4 with items: ['0090016900_03072022007496', '0090016900_03072022007496', '0090016900_03072022007496']
Stack 5 with items: ['0090016900_03072022007496', '0090016900_03072022007496', '0090016900_03072022007496']
Stack 6 with items: ['0090016900_03072022007496', '0090016900_03072022007496', '0090016900_03072022007496']
Stack 7 with items: ['0090016900_03072022005308', '0090016900_03072022005207', '0090016900_03072022005207']
Stack 8 with items: ['0090016900_03072022003769', '0090016900_03072022002395', '0090016900_03072022002395']
Stack 9 with items: ['0090016900_03072022002395', '0090016900_03072022002395', '0090016900_03072022002395']
Stack 10 with items: ['0090016900_03072022000733', '0090016900_03072022000733', '0090016900_03072022000733']
Stack 11 with items: ['0090016900_03072022000733', '0090016900_03072022000733', '0090016900_03072022000733']
Stack 12 with items: ['0090016900_03072022000733', '0090016900_03072022000733', '0090016900_03072022000733']
Stack 13 with items: ['0090016900_03072022000733', '0090016900_03072022000733', '0090016900_03072022000733']
Stack 14 with items: ['0090016900_03072022000733', '0090016900_03072022000733', '0090016900_03072022000733']
Stack 15 with items: ['0090016900_03072022000733', '0090016900_03072022000733', '0090016900_03072022000733']
Stack 16 with items: ['0090016900_03072022000733', '0090016900_03072022000733', '0090016900_03072022000733']
Stack 17 with items: ['0090016900_03072022000733', '0090016900_03072022000733', '0090016900_03072022000733']
Stack 18 with items: ['0090016900_03072022000733', '0090016900_03072022000733', '0090016900_03072022000733']
Stack 19 with items: ['0090016900_03072022000733', '0090016900_03072022000733', '0090016900_03072022000733']
Stack 20 with items: ['0090016900_03072022000733', '0090016900_03072022000733', '0090016900_03072022000733']
Heuristic packed all stacks
