dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P206056103
Min2DVol: 30.60903000000003 [m2]
Stack 0 with items: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 1 with items: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 2 with items: ['0090017100_14062023029429', '0090017100_14062023029429', '0090017100_14062023029429']
Stack 3 with items: ['0090017100_14062023029429', '0090017100_14062023025253', '0090017100_14062023023813']
Stack 4 with items: ['0090017100_14062023023813', '0090017100_14062023023430', '0090017100_14062023023813']
Stack 5 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 6 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 7 with items: ['0090017100_14062023023430', '0090017100_14062023023430', '0090017100_14062023023430']
Stack 8 with items: ['0090017100_14062023021682', '0090017100_14062023021493', '0090017100_14062023021493']
Stack 9 with items: ['0090017100_14062023021493', '0090017100_14062023021493', '0090017100_14062023021493']
Stack 10 with items: ['0090017100_14062023021493', '0090017100_14062023021493', '0090017100_14062023021493']
Stack 11 with items: ['0090017100_14062023021493', '0090017100_14062023020379', '0090017100_14062023020379']
Stack 12 with items: ['0090017100_14062023020379', '0090017100_14062023020379', '0090017100_14062023020379']
Stack 13 with items: ['0090017100_14062023020022', '0090017100_14062023020022', '0090017100_14062023020022']
Stack 14 with items: ['0090017100_14062023020022', '0090017100_14062023016635', '0090017100_14062023020022']
Stack 15 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 16 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 17 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 18 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 19 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 20 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 21 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 22 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 23 with items: ['0090017100_14062023016453', '0090017100_14062023016453', '0090017100_14062023016453']
Stack 24 with items: ['0090017100_14062023016453', '0090017100_14062023014884', '0090017100_14062023016453']
Stack 25 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 26 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 27 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 28 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 29 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 30 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 31 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 32 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 33 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 34 with items: ['0090017100_14062023014884', '0090017100_14062023014884', '0090017100_14062023014884']
Stack 35 with items: ['0090017100_14062023014884', '0090017100_14062023013304', '0090017100_14062023014884']
Stack 36 with items: ['0090017100_14062023013304', '0090017100_14062023013304', '0090017100_14062023013304']
Stack 37 with items: ['0090017100_14062023013304', '0090017100_14062023013304', '0090017100_14062023013304']
Stack 38 with items: ['0090017100_14062023013304', '0090017100_14062023013304', '0090017100_14062023013304']
