dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P209391401
Min2DVol: 29.32206000000001 [m2]
Stack 0 with items: ['0090038200_14062023007236', '0090038200_14062023007236', '0090038200_14062023007236', '0090038200_14062023007236']
Stack 1 with items: ['0090038200_14062023000207', '0090038200_14062023007236', '0090038200_14062023007236']
Stack 2 with items: ['0090038200_14062023012396', '0090038200_14062023007236', '0090038200_14062023012396', '0090038200_14062023012396']
Stack 3 with items: ['0090038200_14062023007236', '0090038200_14062023007236', '0090038200_14062023007236', '0090038200_14062023007236']
Stack 4 with items: ['0090038200_14062023012396', '0090038200_14062023012396', '0090038200_14062023012396']
Stack 5 with items: ['0090038200_14062023019515', '0090038200_14062023012396', '0090038200_14062023019515']
Stack 6 with items: ['0090038200_14062023017987', '0090038200_14062023017987']
Stack 7 with items: ['0090038200_14062023017987', '0090038200_14062023012168']
Stack 8 with items: ['0090038200_14062023012168', '0090038200_14062023012168']
Stack 9 with items: ['0090038200_14062023012168', '0090038200_14062023012168']
Stack 10 with items: ['0090038200_14062023012168', '0090038200_14062023012168']
Stack 11 with items: ['0090038200_14062023012168', '0090038200_14062023012168']
Stack 12 with items: ['0090038200_14062023012168', '0090038200_14062023012168']
Stack 13 with items: ['0090038200_14062023007102', '0090038200_14062023007102']
Stack 14 with items: ['0090038200_14062023007102', '0090038200_14062023007102']
Stack 15 with items: ['0090038200_14062023007102', '0090038200_14062023007102']
Stack 16 with items: ['0090038200_14062023007102', '0090038200_14062023007102']
Stack 17 with items: ['0090038200_14062023003998', '0090038200_14062023003998']
Stack 18 with items: ['0090038200_14062023006835', '0090038200_14062023005564']
Stack 19 with items: ['0090038200_14062023013127', '0090038200_14062023013903']
Stack 20 with items: ['0090038200_14062023015871']
Stacks not packed:
Stack 11 missing: ['0090038200_14062023012168', '0090038200_14062023012168']
Stack 12 missing: ['0090038200_14062023012168', '0090038200_14062023012168']
Stack 13 missing: ['0090038200_14062023007102', '0090038200_14062023007102']
Stack 14 missing: ['0090038200_14062023007102', '0090038200_14062023007102']
Stack 15 missing: ['0090038200_14062023007102', '0090038200_14062023007102']
Stack 16 missing: ['0090038200_14062023007102', '0090038200_14062023007102']
Stack 17 missing: ['0090038200_14062023003998', '0090038200_14062023003998']
