dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P102056103
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 1 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 2 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 3 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 4 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 5 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 6 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 7 with items: ['0090017100_27022023016387', '0090017100_27022023016387', '0090017100_27022023016387']
Stack 8 with items: ['0090017100_27022023016387', '0090017100_27022023013338', '0090017100_27022023013338']
Stack 9 with items: ['0090017100_27022023013338', '0090017100_27022023013338', '0090017100_27022023013338']
Stack 10 with items: ['0090017100_27022023013338', '0090017100_27022023013338', '0090017100_27022023013338']
Stack 11 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 12 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 13 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 14 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 15 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 16 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 17 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 18 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 19 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 20 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Stack 21 with items: ['0090017100_27022023002100', '0090017100_27022023002100', '0090017100_27022023002100']
Heuristic packed all stacks
