dataset: X
instance: VA2
+-----------+
2D Packing Heuristic in Truck P201654305
Min2DVol: 30.180599999999988 [m2]
Stack 0 with items: ['0091017300_08062023000191', '0091017300_08062023000191', '0091017300_08062023000191']
Stack 1 with items: ['0091017300_08062023000191', '0091017300_08062023000170', '0091017300_08062023000170', '0091017300_08062023000191']
Stack 2 with items: ['0091017300_08062023000170', '0091017300_08062023000135', '0091017300_08062023000135', '0091017300_08062023000073']
Stack 3 with items: ['0091017300_08062023000135', '0091017300_08062023000063', '0091017300_08062023000073', '0091017300_08062023000073', '0091017300_08062023000063']
Stack 4 with items: ['0091017300_08062023000063', '0091017300_08062023000047', '0091017300_08062023000047']
Stack 5 with items: ['0091017300_08062023000033', '0091017300_08062023000012', '0091017300_08062023000033']
Stack 6 with items: ['0091017300_08062023000020', '0091017300_08062023000020', '0091017300_08062023000020']
Stack 7 with items: ['0091017300_08062023000020', '0091017300_08062023000012', '0091017300_08062023000012', '0091017300_08062023000020']
Stack 8 with items: ['0091017300_08062023000008', '0091017300_08062023000008', '0091017300_08062023000008']
Stack 9 with items: ['0091017300_08062023000007', '0091017300_08062023000007']
Stack 10 with items: ['0091017300_08062023000018', '0091017300_08062023000044']
Stack 11 with items: ['0091017300_08062023000172', '0091017300_08062023000172']
Stack 12 with items: ['0091017300_08062023000018', '0091017300_08062023000018']
Stack 13 with items: ['0091017300_08062023000018', '0091017300_08062023000018']
Stack 14 with items: ['0091017300_08062023000018', '0091017300_08062023000018']
Stack 15 with items: ['0091017300_08062023000061', '0091017300_08062023000061']
Stack 16 with items: ['0091017300_08062023000061', '0091017300_08062023000015']
Stack 17 with items: ['0091017300_08062023000172', '0091017300_08062023000061']
Stack 18 with items: ['0091017300_08062023000061', '0091017300_08062023000061']
Stack 19 with items: ['0091017300_08062023000018', '0091017300_08062023000018']
Stack 20 with items: ['0091017300_08062023000018', '0091017300_08062023000018']
Stack 21 with items: ['0091017300_08062023000172', '0091017300_08062023000172']
Stack 22 with items: ['0091017300_08062023000172', '0091017300_08062023000172']
Stack 23 with items: ['0091017300_08062023000172', '0091017300_08062023000172']
Stack 24 with items: ['0091017300_08062023000015', '0091017300_08062023000015']
Heuristic packed all stacks
