dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P191447101
Min2DVol: 24.587450000000004 [m2]
Stack 0 with items: ['0090016800_14062023040680', '0090016800_14062023001479']
Stack 1 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 2 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 3 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 4 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 5 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 6 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 7 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 8 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 9 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 10 with items: ['0090016800_14062023025042', '0090016800_14062023025042']
Stack 11 with items: ['0090016800_14062023025042', '0090016800_14062023025042']
Stack 12 with items: ['0090016800_14062023025042', '0090016800_14062023025042']
Stack 13 with items: ['0090016800_14062023025042', '0090016800_14062023025042']
Heuristic packed all stacks
