dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P104203101
Min2DVol: 28.71719999999999 [m2]
Stack 0 with items: ['0090019100_28022023020709', '0090019100_28022023018594', '0090019100_28022023020709']
Stack 1 with items: ['0090019100_28022023018594', '0090019100_28022023018594', '0090019100_28022023018594']
Stack 2 with items: ['0090019100_28022023018594', '0090019100_28022023018594', '0090019100_28022023018594']
Stack 3 with items: ['0090019100_28022023016608', '0090019100_28022023016130', '0090019100_28022023016130']
Stack 4 with items: ['0090019100_28022023016130', '0090019100_28022023016130', '0090019100_28022023016130']
Stack 5 with items: ['0090019100_28022023016130', '0090019100_28022023016130', '0090019100_28022023016130']
Stack 6 with items: ['0090019100_28022023016130', '0090019100_28022023013830', '0090019100_28022023012915']
Stack 7 with items: ['0090019100_28022023012915', '0090019100_28022023012915', '0090019100_28022023012915']
Stack 8 with items: ['0090019100_28022023012915', '0090019100_28022023012915', '0090019100_28022023012915']
Stack 9 with items: ['0090019100_28022023012915', '0090019100_28022023012891', '0090019100_28022023012891']
Stack 10 with items: ['0090019100_28022023012891', '0090019100_28022023012891', '0090019100_28022023012891']
Stack 11 with items: ['0090019100_28022023012891', '0090019100_28022023012891', '0090019100_28022023012891']
Stack 12 with items: ['0090019100_28022023012891', '0090019100_28022023012390', '0090019100_28022023012390']
Stack 13 with items: ['0090019100_28022023010504', '0090019100_28022023010504', '0090019100_28022023010504']
Stack 14 with items: ['0090019100_28022023010504', '0090019100_28022023010504', '0090019100_28022023010504']
Stack 15 with items: ['0090019100_28022023010504', '0090019100_28022023010504', '0090019100_28022023010504']
Stack 16 with items: ['0090019100_28022023010391', '0090019100_28022023010391', '0090019100_28022023010391']
Stack 17 with items: ['0090019100_28022023010391', '0090019100_28022023010391', '0090019100_28022023010391']
Stack 18 with items: ['0090019100_28022023010391', '0090019100_28022023004975', '0090019100_28022023010391']
Stack 19 with items: ['0090019100_28022023004660', '0090019100_28022023002264', '0090019100_28022023001523']
Stack 20 with items: ['0090019100_28022023000109', '0090019100_28022023000109', '0090019100_28022023000109']
Stack 21 with items: ['0090019100_28022023000109', '0090019100_28022023000109', '0090019100_28022023000109']
Stack 22 with items: ['0090019100_28022023000109', '0090019100_28022023000109', '0090019100_28022023000109']
Stack 23 with items: ['0090019100_28022023002004']
Heuristic packed all stacks
