dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P075574801
Min2DVol: 32.49029999999999 [m2]
Stack 0 with items: ['0091017700_27022023001855', '0091017700_27022023001855', '0091017700_27022023001855']
Stack 1 with items: ['0091017700_27022023001855', '0091017700_27022023001855', '0091017700_27022023001855']
Stack 2 with items: ['0091017700_27022023001855', '0091017700_27022023001855', '0091017700_27022023001855']
Stack 3 with items: ['0091017700_27022023001855', '0091017700_27022023001855', '0091017700_27022023001855']
Stack 4 with items: ['0091017700_27022023000036', '0091017700_27022023001855', '0091017700_27022023001855']
Stack 5 with items: ['0091017700_27022023006566', '0091017700_27022023006566', '0091017700_27022023006566']
Stack 6 with items: ['0091017700_27022023005641', '0091017700_27022023005641', '0091017700_27022023005641']
Stack 7 with items: ['0091017700_27022023005641', '0091017700_27022023005641', '0091017700_27022023005641']
Stack 8 with items: ['0091017700_27022023003343', '0091017700_27022023003343', '0091017700_27022023003343']
Stack 9 with items: ['0091017700_27022023003207', '0091017700_27022023003207', '0091017700_27022023003207']
Stack 10 with items: ['0091017700_27022023003207', '0091017700_27022023003207', '0091017700_27022023003207']
Stack 11 with items: ['0091017700_27022023003207', '0091017700_27022023003207', '0091017700_27022023003207']
Stack 12 with items: ['0091017700_27022023003207', '0091017700_27022023003207', '0091017700_27022023003207']
Stack 13 with items: ['0091017700_27022023003207', '0091017700_27022023003207', '0091017700_27022023003207']
Stack 14 with items: ['0091017700_27022023003207', '0091017700_27022023003207', '0091017700_27022023003207']
Stack 15 with items: ['0091017700_27022023003207', '0091017700_27022023003207', '0091017700_27022023003207']
Stack 16 with items: ['0091017700_27022023003207', '0091017700_27022023003207', '0091017700_27022023003207']
Stack 17 with items: ['0091017700_27022023003207', '0091017700_27022023003207', '0091017700_27022023003207']
Stack 18 with items: ['0091017700_27022023003207', '0091017700_27022023003207', '0091017700_27022023003207']
Stack 19 with items: ['0091017700_27022023003207', '0091017700_27022023003207', '0091017700_27022023003207']
Stack 20 with items: ['0091017700_27022023003207', '0091017700_27022023003207', '0091017700_27022023003207']
Stack 21 with items: ['0091017700_27022023003207', '0091017700_27022023002000', '0091017700_27022023003207']
Stack 22 with items: ['0091017700_27022023001558']
Stack 23 with items: ['0091017700_27022023000138', '0091017700_27022023000138', '0091017700_27022023000138']
Stack 24 with items: ['0091017700_27022023000138', '0091017700_27022023000138', '0091017700_27022023000138']
Stack 25 with items: ['0091017700_27022023000138', '0091017700_27022023000138', '0091017700_27022023000138']
Stack 26 with items: ['0091017700_27022023000138', '0091017700_27022023000138', '0091017700_27022023000138']
Stacks not packed:
Stack 5 missing: ['0091017700_27022023006566', '0091017700_27022023006566', '0091017700_27022023006566']
