dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P249213301
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016200_03072022014532', '0090016200_03072022014532', '0090016200_03072022014532']
Stack 1 with items: ['0090016200_03072022014532', '0090016200_03072022014532', '0090016200_03072022014532']
Stack 2 with items: ['0090016200_03072022014532', '0090016200_03072022014532', '0090016200_03072022014532']
Stack 3 with items: ['0090016200_03072022014532', '0090016200_03072022014532', '0090016200_03072022014532']
Stack 4 with items: ['0090016200_03072022014532', '0090016200_03072022014532', '0090016200_03072022014532']
Stack 5 with items: ['0090016200_03072022014532', '0090016200_03072022014532', '0090016200_03072022014532']
Stack 6 with items: ['0090016200_03072022014532', '0090016200_03072022014532', '0090016200_03072022014532']
Stack 7 with items: ['0090016200_03072022014532', '0090016200_03072022014532', '0090016200_03072022014532']
Stack 8 with items: ['0090016200_03072022014532', '0090016200_03072022014532', '0090016200_03072022014532']
Stack 9 with items: ['0090016200_03072022014532', '0090016200_03072022014532', '0090016200_03072022014532']
Stack 10 with items: ['0090016200_03072022014532', '0090016200_03072022014532', '0090016200_03072022014532']
Stack 11 with items: ['0090016200_03072022014532', '0090016200_03072022014532', '0090016200_03072022014532']
Stack 12 with items: ['0090016200_03072022014532', '0090016200_03072022014532', '0090016200_03072022014532']
Stack 13 with items: ['0090016200_03072022014532', '0090016200_03072022014532', '0090016200_03072022014532']
Stack 14 with items: ['0090016200_03072022014532', '0090016200_03072022014532', '0090016200_03072022014532']
Heuristic packed all stacks
