dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P192421701
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_08062023031680', '0090017000_08062023031680', '0090017000_08062023031680']
Stack 1 with items: ['0090017000_08062023010204', '0090017000_08062023031680', '0090017000_08062023031680']
Stack 2 with items: ['0090017000_08062023032418', '0090017000_08062023032418', '0090017000_08062023032418']
Stack 3 with items: ['0090017000_08062023010204', '0090017000_08062023010204', '0090017000_08062023010204']
Stack 4 with items: ['0090017000_08062023035557', '0090017000_08062023035557']
Stack 5 with items: ['0090017000_08062023035557', '0090017000_08062023035557']
Stack 6 with items: ['0090017000_08062023035557', '0090017000_08062023035557']
Stack 7 with items: ['0090017000_08062023035557', '0090017000_08062023035557']
Stack 8 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 9 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 10 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 11 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 12 with items: ['0090017000_08062023022236', '0090017000_08062023022236']
Stack 13 with items: ['0090017000_08062023013992', '0090017000_08062023013992']
Stack 14 with items: ['0090017000_08062023013992', '0090017000_08062023013992']
Stack 15 with items: ['0090017000_08062023013992', '0090017000_08062023013992']
Heuristic packed all stacks
