dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P198051405
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_08062023001693', '0090017100_08062023021942']
Stack 1 with items: ['0090017100_08062023003302', '0090017100_08062023003302']
Stack 2 with items: ['0090017100_08062023025552', '0090017100_08062023025552']
Stack 3 with items: ['0090017100_08062023023985', '0090017100_08062023023985']
Stack 4 with items: ['0090017100_08062023023985', '0090017100_08062023023985']
Stack 5 with items: ['0090017100_08062023015667', '0090017100_08062023015667']
Stack 6 with items: ['0090017100_08062023015667', '0090017100_08062023015667']
Stack 7 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 8 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 9 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 10 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 11 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 12 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Stack 13 with items: ['0090017100_08062023010409', '0090017100_08062023010409']
Heuristic packed all stacks
