dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P315706801
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090018000_26102022003086', '0090018000_26102022002178', '0090018000_26102022002178']
Stack 1 with items: ['0090018000_26102022002178', '0090018000_26102022002178', '0090018000_26102022002178']
Stack 2 with items: ['0090018000_26102022002178', '0090018000_26102022002178', '0090018000_26102022002178']
Stack 3 with items: ['0090018000_26102022002178', '0090018000_26102022002178', '0090018000_26102022002178']
Stack 4 with items: ['0090018000_26102022002178', '0090018000_26102022002178', '0090018000_26102022002178']
Stack 5 with items: ['0090018000_26102022002178', '0090018000_26102022002178', '0090018000_26102022002178']
Stack 6 with items: ['0090018000_26102022002178', '0090018000_26102022002178', '0090018000_26102022002178']
Stack 7 with items: ['0090018000_26102022002178', '0090018000_26102022002178', '0090018000_26102022002178']
Stack 8 with items: ['0090018000_26102022002178', '0090018000_26102022002178', '0090018000_26102022002178']
Stack 9 with items: ['0090018000_26102022002178', '0090018000_26102022002178', '0090018000_26102022002178']
Stack 10 with items: ['0090018000_26102022002178', '0090018000_26102022002178', '0090018000_26102022002178']
Stack 11 with items: ['0090018000_26102022002178', '0090018000_26102022002178', '0090018000_26102022002178']
Stack 12 with items: ['0090018000_26102022002178', '0090018000_26102022001436', '0090018000_26102022002178']
Stack 13 with items: ['0090018000_26102022001436', '0090018000_26102022001436', '0090018000_26102022001436']
Stack 14 with items: ['0090018000_26102022001436', '0090018000_26102022001436', '0090018000_26102022001436']
Stack 15 with items: ['0090018000_26102022001436', '0090018000_26102022000275', '0090018000_26102022001436']
Heuristic packed all stacks
