dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P236050905
Min2DVol: 24.334400000000002 [m2]
Stack 0 with items: ['0090017100_03072022016123', '0090017100_03072022016123']
Stack 1 with items: ['0090017100_03072022016123', '0090017100_03072022016123']
Stack 2 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 3 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 4 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 5 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 6 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 7 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 8 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 9 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 10 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 11 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 12 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 13 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 14 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Stack 15 with items: ['0090017100_03072022003103', '0090017100_03072022003103']
Heuristic packed all stacks
