dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185161903
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090016900_14062023036580', '0090016900_14062023036580', '0090016900_14062023036580', '0090016900_14062023036580']
Stack 1 with items: ['0090016900_14062023036580', '0090016900_14062023036580', '0090016900_14062023036580', '0090016900_14062023036580']
Stack 2 with items: ['0090016900_14062023036580', '0090016900_14062023033423', '0090016900_14062023036580', '0090016900_14062023036580']
Stack 3 with items: ['0090016900_14062023033423', '0090016900_14062023033423', '0090016900_14062023033423', '0090016900_14062023033423']
Stack 4 with items: ['0090016900_14062023033423', '0090016900_14062023033423', '0090016900_14062023033423', '0090016900_14062023033423']
Stack 5 with items: ['0090016900_14062023033423', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023033423']
Stack 6 with items: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 7 with items: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 8 with items: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 9 with items: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 10 with items: ['0090016900_14062023029588', '0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023029588']
Stack 11 with items: ['0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131']
Stack 12 with items: ['0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131']
Stack 13 with items: ['0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131']
Stack 14 with items: ['0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131']
Stack 15 with items: ['0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131']
Stack 16 with items: ['0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131']
Stack 17 with items: ['0090016900_14062023013392', '0090016900_14062023013392', '0090016900_14062023013392', '0090016900_14062023013392']
Stack 18 with items: ['0090016900_14062023013392', '0090016900_14062023011020', '0090016900_14062023013392', '0090016900_14062023013392']
Stack 19 with items: ['0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020']
Stack 20 with items: ['0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020']
Stack 21 with items: ['0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020']
Stack 22 with items: ['0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020']
Stack 23 with items: ['0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023036580', '0090016900_14062023036580', '0090016900_14062023036580', '0090016900_14062023036580']
Stack 1 missing: ['0090016900_14062023036580', '0090016900_14062023036580', '0090016900_14062023036580', '0090016900_14062023036580']
Stack 2 missing: ['0090016900_14062023036580', '0090016900_14062023033423', '0090016900_14062023036580', '0090016900_14062023036580']
Stack 5 missing: ['0090016900_14062023033423', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023033423']
Stack 6 missing: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 7 missing: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 8 missing: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 9 missing: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 10 missing: ['0090016900_14062023029588', '0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023029588']
Stack 23 missing: ['0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020']
