dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P187130303
Min2DVol: 27.412799999999997 [m2]
Stack 0 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 1 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 2 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 3 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 4 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 5 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 6 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 7 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 8 with items: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 9 with items: ['0090016200_14062023028523', '0090016200_14062023015242', '0090016200_14062023028523']
Stack 10 with items: ['0090016200_14062023015242', '0090016200_14062023015242', '0090016200_14062023015242']
Stack 11 with items: ['0090016200_14062023015242', '0090016200_14062023015242', '0090016200_14062023015242']
Stack 12 with items: ['0090016200_14062023015242', '0090016200_14062023015242', '0090016200_14062023015242']
Stack 13 with items: ['0090016200_14062023015242', '0090016200_14062023015242', '0090016200_14062023015242']
Stack 14 with items: ['0090016200_14062023015242', '0090016200_14062023008529', '0090016200_14062023015242']
Stack 15 with items: ['0090016200_14062023003556', '0090016200_14062023003556']
Stack 16 with items: ['0090016200_14062023014102', '0090016200_14062023014102', '0090016200_14062023032424']
Stacks not packed:
Stack 7 missing: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 8 missing: ['0090016200_14062023028523', '0090016200_14062023028523', '0090016200_14062023028523']
Stack 9 missing: ['0090016200_14062023028523', '0090016200_14062023015242', '0090016200_14062023028523']
Stack 10 missing: ['0090016200_14062023015242', '0090016200_14062023015242', '0090016200_14062023015242']
Stack 11 missing: ['0090016200_14062023015242', '0090016200_14062023015242', '0090016200_14062023015242']
Stack 12 missing: ['0090016200_14062023015242', '0090016200_14062023015242', '0090016200_14062023015242']
Stack 13 missing: ['0090016200_14062023015242', '0090016200_14062023015242', '0090016200_14062023015242']
Stack 14 missing: ['0090016200_14062023015242', '0090016200_14062023008529', '0090016200_14062023015242']
