dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P107540803
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023026054', '0091017200_28022023026054']
Stack 1 with items: ['0091017200_28022023026054', '0091017200_28022023026054']
Stack 2 with items: ['0091017200_28022023007055', '0091017200_28022023026054']
Stack 3 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 4 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 5 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 6 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 7 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 8 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 9 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 10 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 11 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 12 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 13 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 14 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Stack 15 with items: ['0091017200_28022023007055', '0091017200_28022023007055']
Heuristic packed all stacks
