dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076038503
Min2DVol: 30.48 [m2]
Stack 0 with items: ['0090016200_27022023005315', '0090016200_27022023005315', '0090016200_27022023005315']
Stack 1 with items: ['0090016200_27022023005315', '0090016200_27022023005315', '0090016200_27022023005315']
Stack 2 with items: ['0090016200_27022023023690', '0090016200_27022023005315', '0090016200_27022023005315']
Stack 3 with items: ['0090016200_27022023000618', '0090016200_27022023000618', '0090016200_27022023005315']
Stack 4 with items: ['0090016200_27022023012190', '0090016200_27022023000618']
Stack 5 with items: ['0090016200_27022023010721', '0090016200_27022023010721']
Stack 6 with items: ['0090016200_27022023009821', '0090016200_27022023009821']
Stack 7 with items: ['0090016200_27022023031998', '0090016200_27022023031998']
Stack 8 with items: ['0090016200_27022023031998', '0090016200_27022023031998']
Stack 9 with items: ['0090016200_27022023031998', '0090016200_27022023031998']
Stack 10 with items: ['0090016200_27022023031998', '0090016200_27022023031998']
Stack 11 with items: ['0090016200_27022023031998', '0090016200_27022023021610']
Stack 12 with items: ['0090016200_27022023021610', '0090016200_27022023021610']
Stack 13 with items: ['0090016200_27022023021610', '0090016200_27022023021610']
Stack 14 with items: ['0090016200_27022023021610', '0090016200_27022023021610']
Stack 15 with items: ['0090016200_27022023021610', '0090016200_27022023021610']
Stack 16 with items: ['0090016200_27022023015857', '0090016200_27022023015857']
Heuristic packed all stacks
