dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P185150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023028539', '0090017100_14062023028539']
Stack 1 with items: ['0090017100_14062023028539', '0090017100_14062023028539']
Stack 2 with items: ['0090017100_14062023028539', '0090017100_14062023025823']
Stack 3 with items: ['0090017100_14062023025823', '0090017100_14062023025823']
Stack 4 with items: ['0090017100_14062023025823', '0090017100_14062023025823']
Stack 5 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 6 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 7 with items: ['0090017100_14062023011833', '0090017100_14062023011833']
Stack 8 with items: ['0090017100_14062023011833', '0090017100_14062023009962']
Stack 9 with items: ['0090017100_14062023009962', '0090017100_14062023009962']
Stack 10 with items: ['0090017100_14062023009962', '0090017100_14062023006828']
Stack 11 with items: ['0090017100_14062023006828', '0090017100_14062023006828']
Stack 12 with items: ['0090017100_14062023006828', '0090017100_14062023006828']
Stack 13 with items: ['0090017100_14062023001901', '0090017100_14062023001901']
Heuristic packed all stacks
