dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102064307
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023032958', '0090016900_28022023029937']
Stack 1 with items: ['0090016900_28022023024647', '0090016900_28022023024584']
Stack 2 with items: ['0090016900_28022023024584', '0090016900_28022023020166']
Stack 3 with items: ['0090016900_28022023020080', '0090016900_28022023020080']
Stack 4 with items: ['0090016900_28022023019503', '0090016900_28022023018100']
Stack 5 with items: ['0090016900_28022023018100', '0090016900_28022023018100']
Stack 6 with items: ['0090016900_28022023018100', '0090016900_28022023018100']
Stack 7 with items: ['0090016900_28022023018100', '0090016900_28022023018100']
Stack 8 with items: ['0090016900_28022023017084', '0090016900_28022023017084']
Stack 9 with items: ['0090016900_28022023017084', '0090016900_28022023017084']
Stack 10 with items: ['0090016900_28022023013150', '0090016900_28022023009553']
Stack 11 with items: ['0090016900_28022023009404', '0090016900_28022023009404']
Stack 12 with items: ['0090016900_28022023007220', '0090016900_28022023007220']
Stack 13 with items: ['0090016900_28022023007220', '0090016900_28022023004765']
Stack 14 with items: ['0090016900_28022023004765']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023019503', '0090016900_28022023018100']
Stack 5 missing: ['0090016900_28022023018100', '0090016900_28022023018100']
Stack 6 missing: ['0090016900_28022023018100', '0090016900_28022023018100']
Stack 7 missing: ['0090016900_28022023018100', '0090016900_28022023018100']
Stack 8 missing: ['0090016900_28022023017084', '0090016900_28022023017084']
Stack 9 missing: ['0090016900_28022023017084', '0090016900_28022023017084']
Stack 12 missing: ['0090016900_28022023007220', '0090016900_28022023007220']
Stack 13 missing: ['0090016900_28022023007220', '0090016900_28022023004765']
