dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P095530301
Min2DVol: 27.11999999999999 [m2]
Stack 0 with items: ['0091017200_28022023008306', '0091017200_28022023004355', '0091017200_28022023008306']
Stack 1 with items: ['0091017200_28022023028514', '0091017200_28022023007199', '0091017200_28022023007199']
Stack 2 with items: ['0091017200_28022023004355', '0091017200_28022023008306', '0091017200_28022023008306']
Stack 3 with items: ['0091017200_28022023023300', '0091017200_28022023023300', '0091017200_28022023024527']
Stack 4 with items: ['0091017200_28022023007199', '0091017200_28022023007199', '0091017200_28022023007199']
Stack 5 with items: ['0091017200_28022023007199', '0091017200_28022023008306', '0091017200_28022023008306']
Stack 6 with items: ['0091017200_28022023032700', '0091017200_28022023021101', '0091017200_28022023021101']
Stack 7 with items: ['0091017200_28022023021101', '0091017200_28022023021101', '0091017200_28022023021101']
Stack 8 with items: ['0091017200_28022023021101', '0091017200_28022023021101', '0091017200_28022023021101']
Stack 9 with items: ['0091017200_28022023021101', '0091017200_28022023020657', '0091017200_28022023021101']
Stack 10 with items: ['0091017200_28022023017615', '0091017200_28022023017615', '0091017200_28022023017615']
Stack 11 with items: ['0091017200_28022023017615', '0091017200_28022023017615', '0091017200_28022023017615']
Stack 12 with items: ['0091017200_28022023017615', '0091017200_28022023017615', '0091017200_28022023017615']
Stack 13 with items: ['0091017200_28022023017615', '0091017200_28022023017491', '0091017200_28022023017491']
Stack 14 with items: ['0091017200_28022023014176', '0091017200_28022023012235', '0091017200_28022023012235']
Stack 15 with items: ['0091017200_28022023012235', '0091017200_28022023012235', '0091017200_28022023012235']
Stack 16 with items: ['0091017200_28022023012235', '0091017200_28022023010170', '0091017200_28022023010170']
Stack 17 with items: ['0091017200_28022023010170', '0091017200_28022023010170', '0091017200_28022023010170']
Stack 18 with items: ['0091017200_28022023006352', '0091017200_28022023006352', '0091017200_28022023006352']
Heuristic packed all stacks
