dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P083040303
Min2DVol: 30.000000000000007 [m2]
Stack 0 with items: ['0090019100_27022023038048', '0090019100_27022023034735', '0090019100_27022023034735']
Stack 1 with items: ['0090019100_27022023032509', '0090019100_27022023032509', '0090019100_27022023032509']
Stack 2 with items: ['0090019100_27022023032509', '0090019100_27022023031746', '0090019100_27022023031746']
Stack 3 with items: ['0090019100_27022023031746', '0090019100_27022023031746', '0090019100_27022023031746']
Stack 4 with items: ['0090019100_27022023030922', '0090019100_27022023030922', '0090019100_27022023030922']
Stack 5 with items: ['0090019100_27022023030922', '0090019100_27022023028170', '0090019100_27022023030922']
Stack 6 with items: ['0090019100_27022023026122', '0090019100_27022023025018', '0090019100_27022023010111']
Stack 7 with items: ['0090019100_27022023009555', '0090019100_27022023006318', '0090019100_27022023009555']
Stack 8 with items: ['0090019100_27022023002894', '0090019100_27022023002182', '0090019100_27022023002182']
Stack 9 with items: ['0090019100_27022023025541', '0090019100_27022023025541', '0090019100_27022023025541']
Stack 10 with items: ['0090019100_27022023021088', '0090019100_27022023021088', '0090019100_27022023021088']
Stack 11 with items: ['0090019100_27022023025541', '0090019100_27022023025541', '0090019100_27022023025541']
Stack 12 with items: ['0090019100_27022023025541', '0090019100_27022023025541', '0090019100_27022023025541']
Stack 13 with items: ['0090019100_27022023021088', '0090019100_27022023025541', '0090019100_27022023025541']
Stack 14 with items: ['0090019100_27022023025541', '0090019100_27022023025541', '0090019100_27022023025541']
Stack 15 with items: ['0090019100_27022023021088', '0090019100_27022023021088', '0090019100_27022023021088']
Stack 16 with items: ['0090019100_27022023025541', '0090019100_27022023025541', '0090019100_27022023025541']
Stack 17 with items: ['0090019100_27022023021088', '0090019100_27022023021088', '0090019100_27022023021088']
Stack 18 with items: ['0090019100_27022023021088', '0090019100_27022023021088', '0090019100_27022023021088']
Heuristic packed all stacks
