dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P079011101
Min2DVol: 27.71294999999999 [m2]
Stack 0 with items: ['0090016100_28022023000256']
Stack 1 with items: ['0090016100_28022023000256']
Stack 2 with items: ['0090016100_28022023000256']
Stack 3 with items: ['0090016100_28022023001119', '0090016100_28022023001400', '0090016100_28022023001400']
Stack 4 with items: ['0090016100_28022023001119', '0090016100_28022023000431', '0090016100_28022023000431']
Stack 5 with items: ['0090016100_28022023001922', '0090016100_28022023001922', '0090016100_28022023001922']
Stack 6 with items: ['0090016100_28022023001922', '0090016100_28022023001922', '0090016100_28022023001922']
Stack 7 with items: ['0090016100_28022023001922', '0090016100_28022023001922', '0090016100_28022023001922']
Stack 8 with items: ['0090016100_28022023001922', '0090016100_28022023001922', '0090016100_28022023001922']
Stack 9 with items: ['0090016100_28022023001922', '0090016100_28022023001922', '0090016100_28022023001922']
Stack 10 with items: ['0090016100_28022023001922', '0090016100_28022023001922', '0090016100_28022023001922']
Stack 11 with items: ['0090016100_28022023001922', '0090016100_28022023001842', '0090016100_28022023001842']
Stack 12 with items: ['0090016100_28022023001842', '0090016100_28022023001842', '0090016100_28022023001842']
Stack 13 with items: ['0090016100_28022023001842', '0090016100_28022023001842', '0090016100_28022023001842']
Stack 14 with items: ['0090016100_28022023001842', '0090016100_28022023001842', '0090016100_28022023001842']
Stack 15 with items: ['0090016100_28022023001842', '0090016100_28022023001842', '0090016100_28022023001842']
Stack 16 with items: ['0090016100_28022023001842', '0090016100_28022023000637', '0090016100_28022023001842']
Stack 17 with items: ['0090016100_28022023000637', '0090016100_28022023000637', '0090016100_28022023000637']
Stack 18 with items: ['0090016100_28022023000637', '0090016100_28022023000637', '0090016100_28022023000637']
Stack 19 with items: ['0090016100_28022023000637', '0090016100_28022023000637', '0090016100_28022023000637']
Stack 20 with items: ['0090016100_28022023000637', '0090016100_28022023000637', '0090016100_28022023000637']
Stack 21 with items: ['0090016100_28022023000637', '0090016100_28022023000637', '0090016100_28022023000637']
Stack 22 with items: ['0090016100_28022023000637', '0090016100_28022023000637', '0090016100_28022023000637']
Heuristic packed all stacks
