dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P206051501
Min2DVol: 29.796120000000005 [m2]
Stack 0 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 1 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 2 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 3 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 4 with items: ['0090017100_14062023027216', '0090017100_14062023027216']
Stack 5 with items: ['0090017100_14062023027216', '0090017100_14062023023273']
Stack 6 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 7 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 8 with items: ['0090017100_14062023023273', '0090017100_14062023023273']
Stack 9 with items: ['0090017100_14062023014705', '0090017100_14062023009862']
Stack 10 with items: ['0090017100_14062023009862', '0090017100_14062023000629']
Stack 11 with items: ['0090017100_14062023000629', '0090017100_14062023000629']
Stack 12 with items: ['0090017100_14062023003559', '0090017100_14062023005358']
Stack 13 with items: ['0090017100_14062023015852', '0090017100_14062023015852']
Heuristic packed all stacks
