dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P178063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023030141', '0090016900_14062023030141']
Stack 1 with items: ['0090016900_14062023030141', '0090016900_14062023030141']
Stack 2 with items: ['0090016900_14062023030141', '0090016900_14062023030141']
Stack 3 with items: ['0090016900_14062023030141', '0090016900_14062023028509']
Stack 4 with items: ['0090016900_14062023028509', '0090016900_14062023028509']
Stack 5 with items: ['0090016900_14062023028509', '0090016900_14062023028509']
Stack 6 with items: ['0090016900_14062023028509', '0090016900_14062023028509']
Stack 7 with items: ['0090016900_14062023028509', '0090016900_14062023028509']
Stack 8 with items: ['0090016900_14062023028509', '0090016900_14062023028509']
Stack 9 with items: ['0090016900_14062023028509', '0090016900_14062023028509']
Stack 10 with items: ['0090016900_14062023028509', '0090016900_14062023028509']
Stack 11 with items: ['0090016900_14062023028509', '0090016900_14062023028509']
Stack 12 with items: ['0090016900_14062023028509', '0090016900_14062023028509']
Stack 13 with items: ['0090016900_14062023028509', '0090016900_14062023028209']
Stack 14 with items: ['0090016900_14062023028209', '0090016900_14062023028209']
Stack 15 with items: ['0090016900_14062023028209', '0090016900_14062023028209']
Heuristic packed all stacks
