dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P068570701
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006435', '0091017700_28022023006430', '0091017700_28022023006435']
Stack 1 with items: ['0091017700_28022023005398', '0091017700_28022023004494', '0091017700_28022023004494']
Stack 2 with items: ['0091017700_28022023004494', '0091017700_28022023004494', '0091017700_28022023004494']
Stack 3 with items: ['0091017700_28022023004494', '0091017700_28022023004494', '0091017700_28022023004494']
Stack 4 with items: ['0091017700_28022023004494', '0091017700_28022023004494', '0091017700_28022023004494']
Stack 5 with items: ['0091017700_28022023004494', '0091017700_28022023004494', '0091017700_28022023004494']
Stack 6 with items: ['0091017700_28022023004494', '0091017700_28022023004494', '0091017700_28022023004494']
Stack 7 with items: ['0091017700_28022023003985', '0091017700_28022023003985', '0091017700_28022023003985']
Stack 8 with items: ['0091017700_28022023000283', '0091017700_28022023000283', '0091017700_28022023000283']
Stack 9 with items: ['0091017700_28022023000283', '0091017700_28022023000283', '0091017700_28022023000283']
Stack 10 with items: ['0091017700_28022023000283', '0091017700_28022023000233', '0091017700_28022023000233']
Stack 11 with items: ['0091017700_28022023000829', '0091017700_28022023000829', '0091017700_28022023000829']
Stack 12 with items: ['0091017700_28022023000829', '0091017700_28022023000829', '0091017700_28022023000829']
Stack 13 with items: ['0091017700_28022023000829', '0091017700_28022023000829', '0091017700_28022023000829']
Stack 14 with items: ['0091017700_28022023000829', '0091017700_28022023000829', '0091017700_28022023000829']
Stack 15 with items: ['0091017700_28022023000829', '0091017700_28022023000829', '0091017700_28022023000829']
Stack 16 with items: ['0091017700_28022023000829', '0091017700_28022023000829', '0091017700_28022023000829']
Stack 17 with items: ['0091017700_28022023004630', '0091017700_28022023004630', '0091017700_28022023004630']
Stack 18 with items: ['0091017700_28022023000829', '0091017700_28022023000829', '0091017700_28022023000829']
Stack 19 with items: ['0091017700_28022023000829', '0091017700_28022023000829', '0091017700_28022023000829']
Stack 20 with items: ['0091017700_28022023000829', '0091017700_28022023000829', '0091017700_28022023000829']
Stack 21 with items: ['0091017700_28022023000829', '0091017700_28022023000829', '0091017700_28022023000829']
Stack 22 with items: ['0091017700_28022023000829', '0091017700_28022023000829']
Heuristic packed all stacks
