dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P179038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023034563', '0090016200_14062023034563']
Stack 1 with items: ['0090016200_14062023034563', '0090016200_14062023034439']
Stack 2 with items: ['0090016200_14062023034439', '0090016200_14062023034439']
Stack 3 with items: ['0090016200_14062023030581', '0090016200_14062023028053']
Stack 4 with items: ['0090016200_14062023028053', '0090016200_14062023028053']
Stack 5 with items: ['0090016200_14062023028053', '0090016200_14062023028053']
Stack 6 with items: ['0090016200_14062023028053', '0090016200_14062023028053']
Stack 7 with items: ['0090016200_14062023028053', '0090016200_14062023028053']
Stack 8 with items: ['0090016200_14062023028053', '0090016200_14062023028053']
Stack 9 with items: ['0090016200_14062023023050', '0090016200_14062023023050']
Stack 10 with items: ['0090016200_14062023023050', '0090016200_14062023020651']
Stack 11 with items: ['0090016200_14062023016596', '0090016200_14062023016596']
Stack 12 with items: ['0090016200_14062023011732', '0090016200_14062023008379']
Stack 13 with items: ['0090016200_14062023008379', '0090016200_14062023008379']
Heuristic packed all stacks
