dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P309384601
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_26102022011551', '0090038300_26102022011551', '0090038300_26102022011551', '0090038300_26102022011551']
Stack 1 with items: ['0090038300_26102022011551', '0090038300_26102022011551', '0090038300_26102022011551', '0090038300_26102022011551']
Stack 2 with items: ['0090038300_26102022011551', '0090038300_26102022011551', '0090038300_26102022011551', '0090038300_26102022011551']
Stack 3 with items: ['0090038300_26102022011551', '0090038300_26102022011551', '0090038300_26102022011551', '0090038300_26102022011551']
Stack 4 with items: ['0090038300_26102022011551', '0090038300_26102022011551', '0090038300_26102022011551', '0090038300_26102022011551']
Stack 5 with items: ['0090038300_26102022011551', '0090038300_26102022011551', '0090038300_26102022011551', '0090038300_26102022011551']
Stack 6 with items: ['0090038300_26102022011551', '0090038300_26102022011551', '0090038300_26102022011551', '0090038300_26102022011551']
Stack 7 with items: ['0090038300_26102022003647', '0090038300_26102022003647', '0090038300_26102022003647', '0090038300_26102022003647']
Stack 8 with items: ['0090038300_26102022003647', '0090038300_26102022003647', '0090038300_26102022003647', '0090038300_26102022003647']
Stack 9 with items: ['0090038300_26102022003647', '0090038300_26102022003647', '0090038300_26102022003647', '0090038300_26102022003647']
Stack 10 with items: ['0090038300_26102022003647', '0090038300_26102022003647', '0090038300_26102022003647', '0090038300_26102022003647']
Stack 11 with items: ['0090038300_26102022003647', '0090038300_26102022003647', '0090038300_26102022003647', '0090038300_26102022003647']
Stack 12 with items: ['0090038300_26102022003647', '0090038300_26102022003647', '0090038300_26102022003647', '0090038300_26102022003647']
Stack 13 with items: ['0090038300_26102022003647', '0090038300_26102022003647', '0090038300_26102022003647', '0090038300_26102022003647']
Heuristic packed all stacks
