dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192162703
Min2DVol: 21.24000000000001 [m2]
Stack 0 with items: ['0090016900_03072022012887', '0090016900_03072022012283', '0090016900_03072022010480', '0090016900_03072022012887']
Stack 1 with items: ['0090016900_03072022012493', '0090016900_03072022012493']
Stack 2 with items: ['0090016900_03072022012196', '0090016900_03072022012196']
Stack 3 with items: ['0090016900_03072022009668', '0090016900_03072022009668']
Stack 4 with items: ['0090016900_03072022009668', '0090016900_03072022009668']
Stack 5 with items: ['0090016900_03072022009668', '0090016900_03072022009668']
Stack 6 with items: ['0090016900_03072022007515', '0090016900_03072022007515']
Stack 7 with items: ['0090016900_03072022005151', '0090016900_03072022005151']
Stack 8 with items: ['0090016900_03072022004609', '0090016900_03072022003177']
Stack 9 with items: ['0090016900_03072022003177', '0090016900_03072022003177']
Stack 10 with items: ['0090016900_03072022003177', '0090016900_03072022003177']
Stack 11 with items: ['0090016900_03072022003177', '0090016900_03072022000416']
Stack 12 with items: ['0090016900_03072022000241']
Stack 13 with items: ['0090016900_03072022004356', '0090016900_03072022001250', '0090016900_03072022001250']
Stack 14 with items: ['0090016900_03072022001250', '0090016900_03072022001250', '0090016900_03072022001250']
Stack 15 with items: ['0090016900_03072022004356', '0090016900_03072022004356', '0090016900_03072022004356']
Stack 16 with items: ['0090016900_03072022004356', '0090016900_03072022004356', '0090016900_03072022004356']
Stack 17 with items: ['0090016900_03072022001250', '0090016900_03072022001250', '0090016900_03072022001250']
Stack 18 with items: ['0090016900_03072022004356', '0090016900_03072022004356', '0090016900_03072022004356']
Stack 19 with items: ['0090016900_03072022001250', '0090016900_03072022004356', '0090016900_03072022004356']
Stack 20 with items: ['0090016900_03072022001250', '0090016900_03072022001250', '0090016900_03072022001250']
Stack 21 with items: ['0090016900_03072022001250', '0090016900_03072022001250', '0090016900_03072022001250']
Stack 22 with items: ['0090016900_03072022004356', '0090016900_03072022004356', '0090016900_03072022004356']
Stack 23 with items: ['0090016900_03072022004356', '0090016900_03072022004356', '0090016900_03072022004356']
Stack 24 with items: ['0090016900_03072022004356', '0090016900_03072022004356', '0090016900_03072022004356']
Stack 25 with items: ['0090016900_03072022001250', '0090016900_03072022001250', '0090016900_03072022001250']
Stack 26 with items: ['0090016900_03072022001250', '0090016900_03072022001250', '0090016900_03072022001250']
Stacks not packed:
Stack 21 missing: ['0090016900_03072022001250', '0090016900_03072022001250', '0090016900_03072022001250']
Stack 22 missing: ['0090016900_03072022004356', '0090016900_03072022004356', '0090016900_03072022004356']
Stack 23 missing: ['0090016900_03072022004356', '0090016900_03072022004356', '0090016900_03072022004356']
Stack 24 missing: ['0090016900_03072022004356', '0090016900_03072022004356', '0090016900_03072022004356']
Stack 25 missing: ['0090016900_03072022001250', '0090016900_03072022001250', '0090016900_03072022001250']
Stack 26 missing: ['0090016900_03072022001250', '0090016900_03072022001250', '0090016900_03072022001250']
