dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202069131
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023025629', '0090016900_14062023025629']
Stack 1 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 2 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 3 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 4 with items: ['0090016900_14062023006733', '0090016900_14062023006733']
Stack 5 with items: ['0090016900_14062023005440', '0090016900_14062023005440']
Stack 6 with items: ['0090016900_14062023005440', '0090016900_14062023005440']
Stack 7 with items: ['0090016900_14062023005440', '0090016900_14062023005440']
Stack 8 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 9 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 10 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 11 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 12 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 13 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 14 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 15 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 16 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 17 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 18 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 19 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 20 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 21 with items: ['0090016900_14062023004899', '0090016900_14062023004899']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 13 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 14 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 15 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 16 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 17 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 18 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 19 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 20 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
Stack 21 missing: ['0090016900_14062023004899', '0090016900_14062023004899']
