dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P178155103
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_08062023028028', '0090017100_08062023003488', '0090017100_08062023028028']
Stack 1 with items: ['0090017100_08062023007408', '0090017100_08062023009047']
Stack 2 with items: ['0090017100_08062023002214', '0090017100_08062023004280', '0090017100_08062023021096']
Stack 3 with items: ['0090017100_08062023009601', '0090017100_08062023004280', '0090017100_08062023001382']
Stack 4 with items: ['0090017100_08062023026977', '0090017100_08062023026977', '0090017100_08062023026977']
Stack 5 with items: ['0090017100_08062023024048', '0090017100_08062023024048', '0090017100_08062023024048']
Stack 6 with items: ['0090017100_08062023023464', '0090017100_08062023023464', '0090017100_08062023023464']
Stack 7 with items: ['0090017100_08062023020335', '0090017100_08062023020335', '0090017100_08062023020335']
Stack 8 with items: ['0090017100_08062023020335', '0090017100_08062023020335', '0090017100_08062023020335']
Stack 9 with items: ['0090017100_08062023020335', '0090017100_08062023020335', '0090017100_08062023020335']
Stack 10 with items: ['0090017100_08062023020335', '0090017100_08062023020335', '0090017100_08062023020335']
Stack 11 with items: ['0090017100_08062023020335', '0090017100_08062023020335', '0090017100_08062023020335']
Stack 12 with items: ['0090017100_08062023020335', '0090017100_08062023020335', '0090017100_08062023020335']
Stack 13 with items: ['0090017100_08062023019455', '0090017100_08062023019455', '0090017100_08062023019455']
Stack 14 with items: ['0090017100_08062023015521', '0090017100_08062023015521', '0090017100_08062023015521']
Stack 15 with items: ['0090017100_08062023015521', '0090017100_08062023015521', '0090017100_08062023015521']
Stack 16 with items: ['0090017100_08062023013594', '0090017100_08062023013594', '0090017100_08062023013594']
Stack 17 with items: ['0090017100_08062023013594', '0090017100_08062023013594', '0090017100_08062023013594']
Stack 18 with items: ['0090017100_08062023013594', '0090017100_08062023013594', '0090017100_08062023013594']
Stack 19 with items: ['0090017100_08062023013594', '0090017100_08062023013594', '0090017100_08062023013594']
Stack 20 with items: ['0090017100_08062023013594', '0090017100_08062023013594', '0090017100_08062023013594']
Stack 21 with items: ['0090017100_08062023013594', '0090017100_08062023013594', '0090017100_08062023013594']
Stack 22 with items: ['0090017100_08062023013594', '0090017100_08062023013594', '0090017100_08062023013594']
Stack 23 with items: ['0090017100_08062023013594', '0090017100_08062023013594', '0090017100_08062023013594']
Stack 24 with items: ['0090017100_08062023012813', '0090017100_08062023012813', '0090017100_08062023012813']
Stack 25 with items: ['0090017100_08062023011551', '0090017100_08062023009981', '0090017100_08062023011551']
Heuristic packed all stacks
