dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P348570201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_26102022012166', '0091017300_26102022010045', '0091017300_26102022010045']
Stack 1 with items: ['0091017300_26102022010045', '0091017300_26102022010045', '0091017300_26102022010045']
Stack 2 with items: ['0091017300_26102022008899', '0091017300_26102022008899', '0091017300_26102022008899']
Stack 3 with items: ['0091017300_26102022008899', '0091017300_26102022008899', '0091017300_26102022008899']
Stack 4 with items: ['0091017300_26102022008899', '0091017300_26102022008899', '0091017300_26102022008899']
Stack 5 with items: ['0091017300_26102022006391', '0091017300_26102022006391', '0091017300_26102022006391']
Stack 6 with items: ['0091017300_26102022006391', '0091017300_26102022006391', '0091017300_26102022006391']
Stack 7 with items: ['0091017300_26102022001776', '0091017300_26102022000304', '0091017300_26102022001776']
Stack 8 with items: ['0091017300_26102022000304', '0091017300_26102022000304', '0091017300_26102022000304']
Stack 9 with items: ['0091017300_26102022000304', '0091017300_26102022000304', '0091017300_26102022000304']
Stack 10 with items: ['0091017300_26102022000304', '0091017300_26102022000304']
Stack 11 with items: ['0091017300_26102022004700', '0091017300_26102022002310', '0091017300_26102022002310']
Stack 12 with items: ['0091017300_26102022004432', '0091017300_26102022004432', '0091017300_26102022004432']
Stack 13 with items: ['0091017300_26102022002310', '0091017300_26102022002310', '0091017300_26102022002310']
Stack 14 with items: ['0091017300_26102022002310', '0091017300_26102022004432', '0091017300_26102022004432']
Stack 15 with items: ['0091017300_26102022010287', '0091017300_26102022010287', '0091017300_26102022010287']
Stack 16 with items: ['0091017300_26102022004700', '0091017300_26102022004432', '0091017300_26102022004700']
Stack 17 with items: ['0091017300_26102022004700', '0091017300_26102022004700', '0091017300_26102022004700']
Stack 18 with items: ['0091017300_26102022004432', '0091017300_26102022004432', '0091017300_26102022010287']
Stack 19 with items: ['0091017300_26102022002310', '0091017300_26102022002310', '0091017300_26102022002310']
Stack 20 with items: ['0091017300_26102022010287', '0091017300_26102022010287', '0091017300_26102022010287']
Stack 21 with items: ['0091017300_26102022004700', '0091017300_26102022004432', '0091017300_26102022004700']
Heuristic packed all stacks
