dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109512601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023043223', '0091017300_27022023043223', '0091017300_27022023043223']
Stack 1 with items: ['0091017300_27022023043223', '0091017300_27022023042373', '0091017300_27022023042373']
Stack 2 with items: ['0091017300_27022023042373', '0091017300_27022023031994', '0091017300_27022023031994']
Stack 3 with items: ['0091017300_27022023031994', '0091017300_27022023031994', '0091017300_27022023031994']
Stack 4 with items: ['0091017300_27022023031994', '0091017300_27022023031994', '0091017300_27022023031994']
Stack 5 with items: ['0091017300_27022023031994', '0091017300_27022023031994', '0091017300_27022023031994']
Stack 6 with items: ['0091017300_27022023031994', '0091017300_27022023031994', '0091017300_27022023031994']
Stack 7 with items: ['0091017300_27022023031994', '0091017300_27022023031994', '0091017300_27022023031994']
Stack 8 with items: ['0091017300_27022023031994', '0091017300_27022023029844', '0091017300_27022023029844']
Stack 9 with items: ['0091017300_27022023029844', '0091017300_27022023029844', '0091017300_27022023029844']
Stack 10 with items: ['0091017300_27022023029844', '0091017300_27022023029844', '0091017300_27022023029844']
Stack 11 with items: ['0091017300_27022023029844', '0091017300_27022023029844', '0091017300_27022023029844']
Stack 12 with items: ['0091017300_27022023022860', '0091017300_27022023022860', '0091017300_27022023022860']
Stack 13 with items: ['0091017300_27022023018806', '0091017300_27022023018806', '0091017300_27022023018806']
Stack 14 with items: ['0091017300_27022023001061', '0091017300_27022023001061', '0091017300_27022023001061']
Stack 15 with items: ['0091017300_27022023001061', '0091017300_27022023001061', '0091017300_27022023001061']
Stack 16 with items: ['0091017300_27022023001061', '0091017300_27022023001061', '0091017300_27022023001061']
Stack 17 with items: ['0091017300_27022023001061', '0091017300_27022023001061', '0091017300_27022023001061']
Stack 18 with items: ['0091017300_27022023001061', '0091017300_27022023001061', '0091017300_27022023001061']
Stack 19 with items: ['0091017300_27022023001061', '0091017300_27022023001061', '0091017300_27022023001061']
Stack 20 with items: ['0091017300_27022023000398', '0091017300_27022023000398', '0091017300_27022023000398']
Stack 21 with items: ['0091017300_27022023000398', '0091017300_27022023000398', '0091017300_27022023000398']
Stack 22 with items: ['0091017300_27022023000398', '0091017300_27022023000398', '0091017300_27022023000398']
Stack 23 with items: ['0091017300_27022023000398', '0091017300_27022023000398', '0091017300_27022023000398']
Stack 24 with items: ['0091017300_27022023000398', '0091017300_27022023000398', '0091017300_27022023000398']
Stack 25 with items: ['0091017300_27022023000398', '0091017300_27022023000398', '0091017300_27022023000398']
Heuristic packed all stacks
