dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023027590', '0090017100_27022023027590', '0090017100_27022023027590']
Stack 1 with items: ['0090017100_27022023027590', '0090017100_27022023027590', '0090017100_27022023027590']
Stack 2 with items: ['0090017100_27022023027590', '0090017100_27022023027590', '0090017100_27022023027590']
Stack 3 with items: ['0090017100_27022023027590', '0090017100_27022023027590', '0090017100_27022023027590']
Stack 4 with items: ['0090017100_27022023027590', '0090017100_27022023027590', '0090017100_27022023027590']
Stack 5 with items: ['0090017100_27022023027590', '0090017100_27022023027590', '0090017100_27022023027590']
Stack 6 with items: ['0090017100_27022023027590', '0090017100_27022023027590', '0090017100_27022023027590']
Stack 7 with items: ['0090017100_27022023027590', '0090017100_27022023027590', '0090017100_27022023027590']
Stack 8 with items: ['0090017100_27022023027590', '0090017100_27022023027590', '0090017100_27022023027590']
Stack 9 with items: ['0090017100_27022023027590', '0090017100_27022023027590', '0090017100_27022023027590']
Stack 10 with items: ['0090017100_27022023027590', '0090017100_27022023027590', '0090017100_27022023027590']
Stack 11 with items: ['0090017100_27022023025435', '0090017100_27022023004097', '0090017100_27022023004097']
Heuristic packed all stacks
