dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185161109
Min2DVol: 40.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023016829', '0090016900_14062023016829']
Stack 1 with items: ['0090016900_14062023008365', '0090016900_14062023007551']
Stack 2 with items: ['0090016900_14062023007551', '0090016900_14062023007551']
Stack 3 with items: ['0090016900_14062023007448', '0090016900_14062023007448']
Stack 4 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 5 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 6 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 7 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 8 with items: ['0090016900_14062023007307', '0090016900_14062023007257']
Stack 9 with items: ['0090016900_14062023007257', '0090016900_14062023007257']
Stack 10 with items: ['0090016900_14062023007257', '0090016900_14062023004654']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023008365', '0090016900_14062023007551']
Stack 7 missing: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 8 missing: ['0090016900_14062023007307', '0090016900_14062023007257']
Stack 9 missing: ['0090016900_14062023007257', '0090016900_14062023007257']
Stack 10 missing: ['0090016900_14062023007257', '0090016900_14062023004654']
