dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P166061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023033946', '0090016900_08062023033946', '0090016900_08062023033946']
Stack 1 with items: ['0090016900_08062023010822', '0090016900_08062023010822', '0090016900_08062023010822']
Stack 2 with items: ['0090016900_08062023041812', '0090016900_08062023041812']
Stack 3 with items: ['0090016900_08062023033866', '0090016900_08062023033866']
Stack 4 with items: ['0090016900_08062023033866', '0090016900_08062023033866']
Stack 5 with items: ['0090016900_08062023033866', '0090016900_08062023033866']
Stack 6 with items: ['0090016900_08062023033866', '0090016900_08062023026116']
Stack 7 with items: ['0090016900_08062023026116', '0090016900_08062023026116']
Stack 8 with items: ['0090016900_08062023026116', '0090016900_08062023026116']
Stack 9 with items: ['0090016900_08062023026116', '0090016900_08062023026116']
Stack 10 with items: ['0090016900_08062023026116', '0090016900_08062023026116']
Stack 11 with items: ['0090016900_08062023026116', '0090016900_08062023026116']
Heuristic packed all stacks
