dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P102590503
Min2DVol: 30.41463000000001 [m2]
Stack 0 with items: ['0091017200_28022023027833', '0091017200_28022023027833', '0091017200_28022023027833']
Stack 1 with items: ['0091017200_28022023027833', '0091017200_28022023010466', '0091017200_28022023008354']
Stack 2 with items: ['0091017200_28022023008354', '0091017200_28022023008354', '0091017200_28022023008354']
Stack 3 with items: ['0091017200_28022023006264', '0091017200_28022023006264', '0091017200_28022023006264']
Stack 4 with items: ['0091017200_28022023004337', '0091017200_28022023001749', '0091017200_28022023004337']
Stack 5 with items: ['0091017200_28022023001749', '0091017200_28022023001749', '0091017200_28022023001749']
Stack 6 with items: ['0091017200_28022023001749', '0091017200_28022023001749', '0091017200_28022023001749']
Stack 7 with items: ['0091017200_28022023001749', '0091017200_28022023001749', '0091017200_28022023001749']
Stack 8 with items: ['0091017200_28022023001749', '0091017200_28022023001749', '0091017200_28022023001749']
Stack 9 with items: ['0091017200_28022023000907']
Stack 10 with items: ['0091017200_28022023021554', '0091017200_28022023015131', '0091017200_28022023033792']
Stack 11 with items: ['0091017200_28022023003738', '0091017200_28022023002832', '0091017200_28022023033792']
Stack 12 with items: ['0091017200_28022023025952', '0091017200_28022023009640', '0091017200_28022023009640']
Stack 13 with items: ['0091017200_28022023017535', '0091017200_28022023002832', '0091017200_28022023002832']
Stack 14 with items: ['0091017200_28022023018506', '0091017200_28022023018506', '0091017200_28022023018506']
Stack 15 with items: ['0091017200_28022023034633', '0091017200_28022023034633', '0091017200_28022023034633']
Stack 16 with items: ['0091017200_28022023025708', '0091017200_28022023034633', '0091017200_28022023034633']
Stack 17 with items: ['0091017200_28022023018506', '0091017200_28022023018506', '0091017200_28022023034633']
Stack 18 with items: ['0091017200_28022023034633', '0091017200_28022023034633', '0091017200_28022023034633']
Stack 19 with items: ['0091017200_28022023018506', '0091017200_28022023018506', '0091017200_28022023018506']
Stack 20 with items: ['0091017200_28022023018722', '0091017200_28022023018506', '0091017200_28022023018722']
Heuristic packed all stacks
