dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P194410601
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090016800_14062023037189', '0090016800_14062023037189']
Stack 1 with items: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 2 with items: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 3 with items: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 4 with items: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 5 with items: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 6 with items: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 7 with items: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 8 with items: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 9 with items: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 10 with items: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 11 with items: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 12 with items: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 13 with items: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 14 with items: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stacks not packed:
Stack 9 missing: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 10 missing: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 11 missing: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 12 missing: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 13 missing: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
Stack 14 missing: ['0090016800_14062023037189', '0090016800_14062023037189', '0090016800_14062023037189']
