dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P178549101
Min2DVol: 34.800000000000004 [m2]
Stack 0 with items: ['0091017600_08062023004292', '0091017600_08062023004292']
Stack 1 with items: ['0091017600_08062023004292', '0091017600_08062023004292']
Stack 2 with items: ['0091017600_08062023004292', '0091017600_08062023004292']
Stack 3 with items: ['0091017600_08062023004292', '0091017600_08062023004292']
Stack 4 with items: ['0091017600_08062023004292', '0091017600_08062023004292']
Stack 5 with items: ['0091017600_08062023006241', '0091017600_08062023006241']
Stack 6 with items: ['0091017600_08062023006241', '0091017600_08062023006241']
Stack 7 with items: ['0091017600_08062023006241', '0091017600_08062023006241']
Stack 8 with items: ['0091017600_08062023006241', '0091017600_08062023006241']
Stacks not packed:
Stack 7 missing: ['0091017600_08062023006241', '0091017600_08062023006241']
Stack 8 missing: ['0091017600_08062023006241', '0091017600_08062023006241']
