dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P236038601
Min2DVol: 27.720000000000002 [m2]
Stack 0 with items: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 1 with items: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 2 with items: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 3 with items: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 4 with items: ['0090016200_14062023019738', '0090016200_14062023019571']
Stack 5 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 6 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 7 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 8 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 9 with items: ['0090016200_14062023017378', '0090016200_14062023017378']
Stack 10 with items: ['0090016200_14062023017378', '0090016200_14062023010323']
Stack 11 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 12 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Stack 13 with items: ['0090016200_14062023010323', '0090016200_14062023010323']
Heuristic packed all stacks
