dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072360301
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090038300_27022023029716', '0090038300_27022023029716', '0090038300_27022023029716']
Stack 1 with items: ['0090038300_27022023028158', '0090038300_27022023025360', '0090038300_27022023028158']
Stack 2 with items: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 3 with items: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 4 with items: ['0090038300_27022023025360', '0090038300_27022023025360', '0090038300_27022023025360']
Stack 5 with items: ['0090038300_27022023025360', '0090038300_27022023025268', '0090038300_27022023025360']
Stack 6 with items: ['0090038300_27022023021686', '0090038300_27022023021132', '0090038300_27022023021132']
Stack 7 with items: ['0090038300_27022023021132', '0090038300_27022023020135', '0090038300_27022023018142']
Stack 8 with items: ['0090038300_27022023018142', '0090038300_27022023016480', '0090038300_27022023014864']
Stack 9 with items: ['0090038300_27022023007713', '0090038300_27022023007713', '0090038300_27022023007713']
Stack 10 with items: ['0090038300_27022023006586', '0090038300_27022023003315', '0090038300_27022023003315']
Stack 11 with items: ['0090038300_27022023003315', '0090038300_27022023002881', '0090038300_27022023002881']
Stack 12 with items: ['0090038300_27022023002881', '0090038300_27022023002881', '0090038300_27022023002881']
Stack 13 with items: ['0090038300_27022023002881', '0090038300_27022023002847', '0090038300_27022023002881']
Stack 14 with items: ['0090038300_27022023002847', '0090038300_27022023002847', '0090038300_27022023002847']
Stack 15 with items: ['0090038300_27022023002847', '0090038300_27022023001675', '0090038300_27022023002847']
Stacks not packed:
Stack 1 missing: ['0090038300_27022023028158', '0090038300_27022023025360', '0090038300_27022023028158']
Stack 5 missing: ['0090038300_27022023025360', '0090038300_27022023025268', '0090038300_27022023025360']
Stack 7 missing: ['0090038300_27022023021132', '0090038300_27022023020135', '0090038300_27022023018142']
Stack 10 missing: ['0090038300_27022023006586', '0090038300_27022023003315', '0090038300_27022023003315']
Stack 11 missing: ['0090038300_27022023003315', '0090038300_27022023002881', '0090038300_27022023002881']
Stack 12 missing: ['0090038300_27022023002881', '0090038300_27022023002881', '0090038300_27022023002881']
Stack 13 missing: ['0090038300_27022023002881', '0090038300_27022023002847', '0090038300_27022023002881']
