dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P339151101
Min2DVol: 19.890000000000004 [m2]
Stack 0 with items: ['0090017100_26102022013871', '0090017100_26102022013871', '0090017100_26102022013871', '0090017100_26102022013871']
Stack 1 with items: ['0090017100_26102022013871', '0090017100_26102022013871', '0090017100_26102022013871', '0090017100_26102022013871']
Stack 2 with items: ['0090017100_26102022013871', '0090017100_26102022013871', '0090017100_26102022013871', '0090017100_26102022013871']
Stack 3 with items: ['0090017100_26102022013871', '0090017100_26102022013871', '0090017100_26102022013871', '0090017100_26102022013871']
Stack 4 with items: ['0090017100_26102022013871', '0090017100_26102022013871', '0090017100_26102022013871', '0090017100_26102022013871']
Stack 5 with items: ['0090017100_26102022013871', '0090017100_26102022012348', '0090017100_26102022012348', '0090017100_26102022013871']
Stack 6 with items: ['0090017100_26102022012348', '0090017100_26102022012348', '0090017100_26102022012348', '0090017100_26102022012348']
Stack 7 with items: ['0090017100_26102022012348', '0090017100_26102022012348', '0090017100_26102022012348', '0090017100_26102022012348']
Stack 8 with items: ['0090017100_26102022012348', '0090017100_26102022012348', '0090017100_26102022012348', '0090017100_26102022012348']
Stack 9 with items: ['0090017100_26102022012348', '0090017100_26102022000503', '0090017100_26102022000503', '0090017100_26102022012348']
Heuristic packed all stacks
