dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P093385111
Min2DVol: 24.72 [m2]
Stack 0 with items: ['0090038300_28022023013495', '0090038300_28022023013495', '0090038300_28022023013495']
Stack 1 with items: ['0090038300_28022023013495', '0090038300_28022023013101', '0090038300_28022023011673']
Stack 2 with items: ['0090038300_28022023011673', '0090038300_28022023011673', '0090038300_28022023011673']
Stack 3 with items: ['0090038300_28022023011673', '0090038300_28022023011673', '0090038300_28022023011673']
Stack 4 with items: ['0090038300_28022023006812', '0090038300_28022023006812', '0090038300_28022023006812']
Stack 5 with items: ['0090038300_28022023003737', '0090038300_28022023003737', '0090038300_28022023003737']
Stack 6 with items: ['0090038300_28022023003737', '0090038300_28022023002820', '0090038300_28022023002820']
Stack 7 with items: ['0090038300_28022023002820', '0090038300_28022023002820', '0090038300_28022023002820']
Stack 8 with items: ['0090038300_28022023002820', '0090038300_28022023002820', '0090038300_28022023002820']
Stack 9 with items: ['0090038300_28022023002820', '0090038300_28022023000645', '0090038300_28022023000645']
Stack 10 with items: ['0090038300_28022023000645', '0090038300_28022023000645', '0090038300_28022023000645']
Stack 11 with items: ['0090038300_28022023025501', '0090038300_28022023025861', '0090038300_28022023025861']
Stack 12 with items: ['0090038300_28022023025861', '0090038300_28022023025861', '0090038300_28022023025861']
Stack 13 with items: ['0090038300_28022023028208', '0090038300_28022023028208', '0090038300_28022023028208']
Stack 14 with items: ['0090038300_28022023028208', '0090038300_28022023028208', '0090038300_28022023028208']
Stack 15 with items: ['0090038300_28022023028208', '0090038300_28022023028208', '0090038300_28022023028208']
Heuristic packed all stacks
