dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185161903
Min2DVol: 19.380000000000003 [m2]
Stack 0 with items: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 1 with items: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 2 with items: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 3 with items: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 4 with items: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 5 with items: ['0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131']
Stack 6 with items: ['0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131']
Stack 7 with items: ['0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131']
Stack 8 with items: ['0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131']
Stack 9 with items: ['0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131']
Stack 10 with items: ['0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131', '0090016900_14062023020131']
Stack 11 with items: ['0090016900_14062023020131', '0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023020131']
Stack 12 with items: ['0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020']
Stack 13 with items: ['0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020']
Stack 14 with items: ['0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020']
Stack 15 with items: ['0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020']
Stack 16 with items: ['0090016900_14062023011020', '0090016900_14062023011020', '0090016900_14062023011020']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 3 missing: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
Stack 4 missing: ['0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588', '0090016900_14062023029588']
