dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P089224203
Min2DVol: 30.366000000000003 [m2]
Stack 0 with items: ['0090017100_28022023027749', '0090017100_28022023027749']
Stack 1 with items: ['0090017100_28022023027749', '0090017100_28022023027749']
Stack 2 with items: ['0090017100_28022023027749', '0090017100_28022023027749']
Stack 3 with items: ['0090017100_28022023027749', '0090017100_28022023027749']
Stack 4 with items: ['0090017100_28022023027749', '0090017100_28022023027749']
Stack 5 with items: ['0090017100_28022023027749', '0090017100_28022023027749']
Stack 6 with items: ['0090017100_28022023027749', '0090017100_28022023027749']
Stack 7 with items: ['0090017100_28022023024271', '0090017100_28022023022363']
Stack 8 with items: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 9 with items: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 10 with items: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 11 with items: ['0090017100_28022023022363', '0090017100_28022023022363']
Stack 12 with items: ['0090017100_28022023018179', '0090017100_28022023018179']
Stack 13 with items: ['0090017100_28022023009641', '0090017100_28022023006877']
Heuristic packed all stacks
