dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P107215005
Min2DVol: 19.499999999999996 [m2]
Stack 0 with items: ['0090019100_28022023020515', '0090019100_28022023020515', '0090019100_28022023020515']
Stack 1 with items: ['0090019100_28022023020515', '0090019100_28022023020515', '0090019100_28022023020515']
Stack 2 with items: ['0090019100_28022023020515', '0090019100_28022023018083', '0090019100_28022023018083']
Stack 3 with items: ['0090019100_28022023018083', '0090019100_28022023018083', '0090019100_28022023018083']
Stack 4 with items: ['0090019100_28022023018083', '0090019100_28022023018083', '0090019100_28022023018083']
Stack 5 with items: ['0090019100_28022023018083', '0090019100_28022023018001', '0090019100_28022023018083']
Stack 6 with items: ['0090019100_28022023013356', '0090019100_28022023013356', '0090019100_28022023013356']
Stack 7 with items: ['0090019100_28022023013356', '0090019100_28022023013356', '0090019100_28022023013356']
Stack 8 with items: ['0090019100_28022023011036', '0090019100_28022023011036', '0090019100_28022023011036']
Stack 9 with items: ['0090019100_28022023011036', '0090019100_28022023011036', '0090019100_28022023011036']
Stack 10 with items: ['0090019100_28022023011036', '0090019100_28022023010407', '0090019100_28022023011036']
Stack 11 with items: ['0090019100_28022023010407', '0090019100_28022023003498', '0090019100_28022023003498']
Stack 12 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 13 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 14 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 15 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 16 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 17 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 18 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 19 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 20 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 21 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 22 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 23 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 24 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 25 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 26 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 27 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 28 with items: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 29 with items: ['0090019100_28022023000409']
Stacks not packed:
Stack 0 missing: ['0090019100_28022023020515', '0090019100_28022023020515', '0090019100_28022023020515']
Stack 1 missing: ['0090019100_28022023020515', '0090019100_28022023020515', '0090019100_28022023020515']
Stack 2 missing: ['0090019100_28022023020515', '0090019100_28022023018083', '0090019100_28022023018083']
Stack 5 missing: ['0090019100_28022023018083', '0090019100_28022023018001', '0090019100_28022023018083']
Stack 10 missing: ['0090019100_28022023011036', '0090019100_28022023010407', '0090019100_28022023011036']
Stack 11 missing: ['0090019100_28022023010407', '0090019100_28022023003498', '0090019100_28022023003498']
Stack 20 missing: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 21 missing: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 22 missing: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 23 missing: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 24 missing: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 25 missing: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 26 missing: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 27 missing: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
Stack 28 missing: ['0090019100_28022023000409', '0090019100_28022023000409', '0090019100_28022023000409']
